name,college,major,paper
何奇兵,南昌职业大学,船舶工业;计算机软件及计算机应用;,基于知识图谱的舰船图像目标识别算法
龚仁彬,中国石油勘探开发研究院,计算机软件及计算机应用;电信技术;石油天然气工业;,知识图谱在石油勘探开发领域的应用现状及发展趋势
杨燕子,兰州理工大学,石油天然气工业;计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱在石油勘探开发领域的应用现状及发展趋势
任义丽,中国石油勘探开发研究院,石油天然气工业;自动化技术;地质学;,知识图谱在石油勘探开发领域的应用现状及发展趋势
张晓宇,中国石油勘探开发研究院,石油天然气工业;计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱在石油勘探开发领域的应用现状及发展趋势
刘慧琳,中国人民大学,档案及博物馆;图书情报与数字图书馆;文化;,标准文件的知识图谱组织模式探究
牛力,中国人民大学,档案及博物馆;计算机软件及计算机应用;图书情报与数字图书馆;,标准文件的知识图谱组织模式探究
张云中,上海大学,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,历史文化名人游学足迹知识图谱的构建与可视化
孙平,上海大学,计算机软件及计算机应用;图书情报与数字图书馆;,历史文化名人游学足迹知识图谱的构建与可视化
古丽娜·阿扎提,伊犁师范大学,旅游;高等教育;图书情报与数字图书馆;,基于知识图谱构建中国史学史课程知识体系浅析
林家杰,南京国睿信维软件有限公司,工业经济;图书情报与数字图书馆;信息经济与邮政经济;,制造型企业知识图谱构建与应用
徐诺凡,南京国睿信维软件有限公司,工业经济;图书情报与数字图书馆;信息经济与邮政经济;,制造型企业知识图谱构建与应用
张伟伟,南京国睿信维软件有限公司,工业经济;图书情报与数字图书馆;信息经济与邮政经济;,制造型企业知识图谱构建与应用
郭刚,成都师范学院,教育理论与教育管理;轻工业手工业;计算机软件及计算机应用;,知识图谱技术在心理学研究领域中的应用
张雨露,成都师范学院,心理学;高等教育;,知识图谱技术在心理学研究领域中的应用
于敏章,成都师范学院,教育理论与教育管理;计算机硬件技术;轻工业手工业;,知识图谱技术在心理学研究领域中的应用
刘巍,解放军军事科学院,计算机软件及计算机应用;电信技术;计算机硬件技术;,知识图谱技术研究
陈霄,解放军军事科学院,电信技术;船舶工业;自动化技术;,知识图谱技术研究
陈静,解放军军事科学院,计算机软件及计算机应用;,知识图谱技术研究
周觐,解放军军事科学院,武器工业与军事技术;计算机软件及计算机应用;互联网技术;,知识图谱技术研究
张斌,解放军军事科学院,计算机软件及计算机应用;军事;科学研究管理;,知识图谱技术研究
李俊丽,青岛大学,计算机软件及计算机应用;临床医学;心血管系统疾病;,基于可视化知识图谱的心电图特征分析
张洋,首都医科大学附属北京佑安医院,感染性疾病及传染病;内分泌腺及全身性疾病;临床医学;,基于可视化知识图谱的心电图特征分析
陈润赫,青岛大学,计算机软件及计算机应用;临床医学;心血管系统疾病;,基于可视化知识图谱的心电图特征分析
王子琪,青岛大学,计算机软件及计算机应用;临床医学;心血管系统疾病;,基于可视化知识图谱的心电图特征分析
张桂溪,青岛大学,计算机软件及计算机应用;临床医学;心血管系统疾病;,基于可视化知识图谱的心电图特征分析
邱磊,青岛大学,临床医学;心血管系统疾病;计算机软件及计算机应用;,基于可视化知识图谱的心电图特征分析
冯志伟,黑龙江大学,中国语言文字;计算机软件及计算机应用;外国语言文字;,自然语言处理的重要资源：“知识图谱”
王志春,北京师范大学,计算机软件及计算机应用;电力工业;电信技术;,全球通信光缆知识图谱构建及应用
李邦祺,北京师范大学,电信技术;计算机软件及计算机应用;,全球通信光缆知识图谱构建及应用
李凯曼,北京师范大学,电信技术;计算机软件及计算机应用;,全球通信光缆知识图谱构建及应用
田沄,北京师范大学,计算机软件及计算机应用;生物医学工程;神经病学;,全球通信光缆知识图谱构建及应用
文利情,广东省立中山图书馆,图书情报与数字图书馆;电信技术;计算机软件及计算机应用;,知识图谱赋能的阅读推广研究
熊回香,华中师范大学,计算机软件及计算机应用;图书情报与数字图书馆;医学教育与医学边缘学科;,基于知识图谱的数字档案服务模式探究
严舞月,华中师范大学,计算机软件及计算机应用;档案及博物馆;,基于知识图谱的数字档案服务模式探究
马玉凤,国防科学技术大学,计算机软件及计算机应用;军事;,军事系统工程中的知识图谱应用及研究
向南,国防科学技术大学,计算机软件及计算机应用;武器工业与军事技术;军事;,军事系统工程中的知识图谱应用及研究
豆亚杰,国防科学技术大学,武器工业与军事技术;计算机软件及计算机应用;军事;,军事系统工程中的知识图谱应用及研究
姜江,国防科学技术大学,武器工业与军事技术;计算机软件及计算机应用;军事;,军事系统工程中的知识图谱应用及研究
杨克巍,国防科学技术大学,计算机软件及计算机应用;武器工业与军事技术;军事;,军事系统工程中的知识图谱应用及研究
谭跃进,国防科学技术大学,计算机软件及计算机应用;武器工业与军事技术;数学;,军事系统工程中的知识图谱应用及研究
刘伟江,吉林大学,贸易经济;金融;计算机软件及计算机应用;,融合知识图谱的RippleNet推荐模型优化研究
郝一哲,吉林大学,计算机软件及计算机应用;,融合知识图谱的RippleNet推荐模型优化研究
陈子睿,天津大学,计算机软件及计算机应用;,开放领域知识图谱问答研究综述
王鑫,天津大学,海洋学;计算机软件及计算机应用;新能源;,开放领域知识图谱问答研究综述
王林,,计算机软件及计算机应用;电力工业;数学;,开放领域知识图谱问答研究综述
徐大为,,计算机软件及计算机应用;电力工业;数学;,开放领域知识图谱问答研究综述
贾勇哲,天津大学,电力工业;计算机软件及计算机应用;电信技术;,开放领域知识图谱问答研究综述
聂同攀,中国航空工业第一集团第一飞机设计研究院,航空航天科学与工程;计算机软件及计算机应用;计算机硬件技术;,面向飞机电源系统故障诊断的知识图谱构建技术及应用
曾继炎,北京航空航天大学,自动化技术;计算机软件及计算机应用;航空航天科学与工程;,面向飞机电源系统故障诊断的知识图谱构建技术及应用
程玉杰,北京航空航天大学,计算机软件及计算机应用;电力工业;自动化技术;,面向飞机电源系统故障诊断的知识图谱构建技术及应用
马梁,北京航空航天大学,电力工业;计算机软件及计算机应用;自动化技术;,面向飞机电源系统故障诊断的知识图谱构建技术及应用
于文东,中国船舶重工集团公司第七一四研究所,船舶工业;电力工业;图书情报与数字图书馆;,基于“质”与“量”的船舶领域知识图谱构建研究
任惠超,中国船舶重工集团公司第七一四研究所,图书情报与数字图书馆;工业经济;计算机软件及计算机应用;,基于“质”与“量”的船舶领域知识图谱构建研究
董艳波,中国船舶重工集团公司第七一四研究所,船舶工业;电力工业;图书情报与数字图书馆;,基于“质”与“量”的船舶领域知识图谱构建研究
黄庆龙,中国船舶重工集团公司第七一四研究所,船舶工业;武器工业与军事技术;电力工业;,基于“质”与“量”的船舶领域知识图谱构建研究
刘晓,中国船舶信息中心,船舶工业;图书情报与数字图书馆;,基于“质”与“量”的船舶领域知识图谱构建研究
张雨,北京邮电大学,科学研究管理;图书情报与数字图书馆;,科技政策知识图谱构建研究
吴俊,北京邮电大学,电信技术;信息经济与邮政经济;计算机软件及计算机应用;,科技政策知识图谱构建研究
曾伟桂,北京信息科技大学,图书情报与数字图书馆;有机化工;安全科学与灾害防治;,基于Neo4j的化工安全知识图谱构建研究
吉娜烨,浙江传媒学院,计算机硬件技术;计算机软件及计算机应用;新闻与传媒;,融合知识图谱的NBA赛事新闻的自动写作
廖龙飞,浙江传媒学院,电力工业;计算机软件及计算机应用;新闻与传媒;,融合知识图谱的NBA赛事新闻的自动写作
闫燕勤,浙江传媒学院,计算机软件及计算机应用;新闻与传媒;无线电电子学;,融合知识图谱的NBA赛事新闻的自动写作
俞定国,浙江传媒学院,计算机软件及计算机应用;电力工业;新闻与传媒;,融合知识图谱的NBA赛事新闻的自动写作
张帆,浙江传媒学院,计算机软件及计算机应用;计算机硬件技术;教育理论与教育管理;,融合知识图谱的NBA赛事新闻的自动写作
张祎,中国人民大学,计算机软件及计算机应用;电力工业;自动化技术;,InterTris：三元交互的领域知识图谱表示学习
孟小峰,中国人民大学,计算机软件及计算机应用;互联网技术;计算机硬件技术;,InterTris：三元交互的领域知识图谱表示学习
郝文建,中国电子技术标准化研究院,宏观经济管理与可持续发展;计算机软件及计算机应用;图书情报与数字图书馆;,标准知识图谱的构建与应用
魏梅,中国电子技术标准化研究院,宏观经济管理与可持续发展;图书情报与数字图书馆;科学研究管理;,标准知识图谱的构建与应用
张浩,中国电子技术标准化研究院,科学研究管理;图书情报与数字图书馆;宏观经济管理与可持续发展;,标准知识图谱的构建与应用
王立玺,中国电子技术标准化研究院,计算机软件及计算机应用;图书情报与数字图书馆;宏观经济管理与可持续发展;,标准知识图谱的构建与应用
胡晨,中国电子技术标准化研究院,计算机软件及计算机应用;图书情报与数字图书馆;宏观经济管理与可持续发展;,标准知识图谱的构建与应用
刘爽,大连民族大学,计算机软件及计算机应用;自动化技术;高等教育;,面向多数据源的少数民族文化知识图谱构建
杨辉,大连民族大学,计算机软件及计算机应用;中国古代史;互联网技术;,面向多数据源的少数民族文化知识图谱构建
李佳宜,大连民族大学,电力工业;互联网技术;行政学及国家行政管理;,面向多数据源的少数民族文化知识图谱构建
谭楠楠,大连民族大学,计算机软件及计算机应用;电力工业;中国古代史;,面向多数据源的少数民族文化知识图谱构建
余传明,中南财经政法大学,计算机软件及计算机应用;图书情报与数字图书馆;自动化技术;,面向链接预测的知识图谱表示模型对比研究
张贞港,中南财经政法大学,计算机软件及计算机应用;自动化技术;图书情报与数字图书馆;,面向链接预测的知识图谱表示模型对比研究
孔令格,中南财经政法大学,计算机软件及计算机应用;自动化技术;图书情报与数字图书馆;,面向链接预测的知识图谱表示模型对比研究
李芳国,北京化工大学,有机化工;燃料化工;石油天然气工业;,HAZOP知识图谱构建方法
张贝克,北京化工大学,计算机软件及计算机应用;自动化技术;无机化工;,HAZOP知识图谱构建方法
高东,北京化工大学,计算机软件及计算机应用;自动化技术;无机化工;,HAZOP知识图谱构建方法
周锐,四川大学,企业经济;行政学及国家行政管理;工业经济;,基于知识图谱的城市公共危机信息资源融合研究
邢琳悦,四川大学,档案及博物馆;计算机软件及计算机应用;政党及群众组织;,基于知识图谱的城市公共危机信息资源融合研究
郭成,昆明理工大学,电力工业;计算机软件及计算机应用;自动化技术;,面向低压配电网络拓扑的知识图谱构建与检索分析方法
徐成现,昆明理工大学,机械工业;动力工程;电力工业;,面向低压配电网络拓扑的知识图谱构建与检索分析方法
蒋维,昆明理工大学,机械工业;铁路运输;电力工业;,面向低压配电网络拓扑的知识图谱构建与检索分析方法
王波,,电力工业;计算机软件及计算机应用;汽车工业;,面向低压配电网络拓扑的知识图谱构建与检索分析方法
古奕乐,河北大学,图书情报与数字图书馆;,基于专利信息计量的知识图谱技术专利分析
朱焱,天津市科学技术信息研究所,科学研究管理;图书情报与数字图书馆;计算机软件及计算机应用;,基于全球专利的知识图谱技术发展与竞争态势分析
王涓,天津市科学技术信息研究所,图书情报与数字图书馆;科学研究管理;,基于全球专利的知识图谱技术发展与竞争态势分析
马重阳,天津市科学技术信息研究所,图书情报与数字图书馆;自动化技术;,基于全球专利的知识图谱技术发展与竞争态势分析
王凌云,天津市科学技术信息研究所,图书情报与数字图书馆;计算机软件及计算机应用;,基于全球专利的知识图谱技术发展与竞争态势分析
张娜,天津市科学技术信息研究所,企业经济;图书情报与数字图书馆;计算机软件及计算机应用;,基于全球专利的知识图谱技术发展与竞争态势分析
王治政,大连理工大学,计算机软件及计算机应用;诉讼法与司法制度;自动化技术;,基于多视角知识图谱嵌入的量刑预测
王雷,辽宁省锦州市人民检察院,诉讼法与司法制度;计算机软件及计算机应用;刑法;,基于多视角知识图谱嵌入的量刑预测
李帅驰,大连理工大学,计算机软件及计算机应用;医学教育与医学边缘学科;自动化技术;,基于多视角知识图谱嵌入的量刑预测
孙媛媛,大连理工大学,计算机软件及计算机应用;电力工业;诉讼法与司法制度;,基于多视角知识图谱嵌入的量刑预测
陈彦光,大连理工大学,计算机软件及计算机应用;诉讼法与司法制度;电力工业;,基于多视角知识图谱嵌入的量刑预测
许策,大连理工大学,电力工业;计算机软件及计算机应用;自动化技术;,基于多视角知识图谱嵌入的量刑预测
王刚,大连理工大学,电力工业;自动化技术;计算机软件及计算机应用;,基于多视角知识图谱嵌入的量刑预测
林鸿飞,大连理工大学,计算机软件及计算机应用;电力工业;自动化技术;,基于多视角知识图谱嵌入的量刑预测
李高云,中国电子科技集团公司第二十九研究所,自动化技术;船舶工业;计算机软件及计算机应用;,电磁目标知识图谱构建技术
旷生玉,西南电子设备研究所,武器工业与军事技术;电信技术;计算机软件及计算机应用;,电磁目标知识图谱构建技术
杨政,西南电子设备研究所,武器工业与军事技术;电信技术;计算机软件及计算机应用;,电磁目标知识图谱构建技术
江果,西南电子设备研究所,武器工业与军事技术;电信技术;计算机软件及计算机应用;,电磁目标知识图谱构建技术
付杨,辽宁生态工程职业学院,职业教育;计算机软件及计算机应用;教育理论与教育管理;,知识图谱在高职教育改革中的应用:现状、挑战及未来发展
吕双十,辽宁生态工程职业学院,植物保护;林业;职业教育;,知识图谱在高职教育改革中的应用:现状、挑战及未来发展
卢琪,陆军工程大学,计算机软件及计算机应用;,知识图谱在智能问答中的应用研究
谢艺菲,陆军工程大学,计算机软件及计算机应用;,知识图谱在智能问答中的应用研究
谢钧,陆军工程大学,计算机软件及计算机应用;电信技术;互联网技术;,知识图谱在智能问答中的应用研究
潘志松,陆军工程大学,计算机软件及计算机应用;自动化技术;互联网技术;,知识图谱在智能问答中的应用研究
张玉柳,云南师范大学,计算机软件及计算机应用;教育理论与教育管理;图书情报与数字图书馆;,国内外知识图谱发展趋势和研究热点演变分析
赵波,云南师范大学,计算机软件及计算机应用;教育理论与教育管理;植物保护;,国内外知识图谱发展趋势和研究热点演变分析
菊花,内蒙古师范大学,计算机软件及计算机应用;教育理论与教育管理;中国语言文字;,基于数据库的专业术语知识图谱自动识别设计
那顺乌日图,内蒙古大学,计算机软件及计算机应用;中国语言文字;物理学;,基于数据库的专业术语知识图谱自动识别设计
付鑫,北京中电普华信息技术有限公司,计算机软件及计算机应用;电力工业;工业经济;,基于知识图谱技术的电网运营监测分析系统设计
郭阳,北京中电普华信息技术有限公司,电力工业;计算机软件及计算机应用;自动化技术;,基于知识图谱技术的电网运营监测分析系统设计
聂玲,北京中电普华信息技术有限公司,计算机软件及计算机应用;电力工业;,基于知识图谱技术的电网运营监测分析系统设计
王思宁,北京中电普华信息技术有限公司,电力工业;计算机软件及计算机应用;电信技术;,基于知识图谱技术的电网运营监测分析系统设计
王小滨,北京中电普华信息技术有限公司,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱技术的电网运营监测分析系统设计
杨滨名,北京中电普华信息技术有限公司,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱技术的电网运营监测分析系统设计
李童心,国防科学技术大学,计算机软件及计算机应用;自动化技术;电力工业;,基于知识图谱的战略智能体BDI模型
王维平,国防科学技术大学,计算机软件及计算机应用;武器工业与军事技术;自动化技术;,基于知识图谱的战略智能体BDI模型
王涛,国防科学技术大学,计算机软件及计算机应用;电信技术;自动化技术;,基于知识图谱的战略智能体BDI模型
李小波,国防科学技术大学,电信技术;武器工业与军事技术;无线电电子学;,基于知识图谱的战略智能体BDI模型
郎亚坤,国家广播电影电视总局广播科学研究院,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于Neo4j的C++课程知识图谱的构建和推理
苏超,上海工程技术大学,计算机软件及计算机应用;教育理论与教育管理;图书情报与数字图书馆;,基于Neo4j的C++课程知识图谱的构建和推理
王国中,上海工程技术大学,电信技术;计算机软件及计算机应用;自动化技术;,基于Neo4j的C++课程知识图谱的构建和推理
李国平,上海工程技术大学,电信技术;计算机软件及计算机应用;汽车工业;,基于Neo4j的C++课程知识图谱的构建和推理
姜天文,哈尔滨工业大学,计算机软件及计算机应用;,条件性知识图谱构建及其应用研究
曾先慧,广东技术师范大学,职业教育;贸易经济;计算机软件及计算机应用;,中职《移动电子商务》课程知识图谱的构建与应用研究
张进,上海第二工业大学,计算机软件及计算机应用;自动化技术;,基于多跳关系问答的知识图谱补全算法研究
党小春,西安理工大学,计算机软件及计算机应用;电力工业;,基于知识图谱的个性化试题推荐方法研究与应用
渊明,西安理工大学,计算机软件及计算机应用;电力工业;中等教育;,基于知识图谱的自适应学习路径推荐方法研究与应用
田玲,电子科技大学,计算机软件及计算机应用;电信技术;电力工业;,知识图谱综述——表示、构建、推理与知识超图理论
张谨川,电子科技大学,自动化技术;,知识图谱综述——表示、构建、推理与知识超图理论
张晋豪,电子科技大学,无线电电子学;自动化技术;工业经济;,知识图谱综述——表示、构建、推理与知识超图理论
周望涛,电子科技大学,电力工业;自动化技术;,知识图谱综述——表示、构建、推理与知识超图理论
周雪,电子科技大学,自动化技术;,知识图谱综述——表示、构建、推理与知识超图理论
付雷杰,西安工业大学,金属学及金属工艺;计算机软件及计算机应用;自动化技术;,国内垂直领域知识图谱发展现状与展望
曹岩,西安工业大学,计算机软件及计算机应用;金属学及金属工艺;机械工业;,国内垂直领域知识图谱发展现状与展望
白瑀,西安工业大学,金属学及金属工艺;计算机软件及计算机应用;机械工业;,国内垂直领域知识图谱发展现状与展望
冷杰武,广东工业大学,计算机软件及计算机应用;电力工业;自动化技术;,国内垂直领域知识图谱发展现状与展望
黄志成,中国电子科技集团第十研究所,图书情报与数字图书馆;,关于主动学习下的知识图谱补全研究
张雨琪,中国中医科学院,中医学;计算机软件及计算机应用;图书情报与数字图书馆;,寻常痤疮中医药知识图谱构建的关键技术研究
陈挺,中国科学院科技战略咨询研究院,图书情报与数字图书馆;科学研究管理;材料科学;,主要国家重点科技投入知识图谱的构建与应用研究
冷伏海,中国科学院科技战略咨询研究院,图书情报与数字图书馆;科学研究管理;计算机软件及计算机应用;,主要国家重点科技投入知识图谱的构建与应用研究
惠仲阳,中国科学院科技战略咨询研究院,经济体制改革;科学研究管理;工业经济;,主要国家重点科技投入知识图谱的构建与应用研究
叶京,中国科学院科技战略咨询研究院,经济体制改革;科学研究管理;预防医学与卫生学;,主要国家重点科技投入知识图谱的构建与应用研究
葛春雷,中国科学院科技战略咨询研究院,科学研究管理;经济体制改革;图书情报与数字图书馆;,主要国家重点科技投入知识图谱的构建与应用研究
李宏,中国科学院大学,图书情报与数字图书馆;科学研究管理;经济体制改革;,主要国家重点科技投入知识图谱的构建与应用研究
黄龙光,中国科学院科技战略咨询研究院,物理学;核科学技术;图书情报与数字图书馆;,主要国家重点科技投入知识图谱的构建与应用研究
陈晓怡,中国科学院科技战略咨询研究院,科学研究管理;经济体制改革;动力工程;,主要国家重点科技投入知识图谱的构建与应用研究
李昊,南京电子技术研究所,计算机软件及计算机应用;电信技术;,基于知识图谱的雷达软件测试用例复用研究
柳溪,中国电子科技集团第十四研究所,计算机软件及计算机应用;电信技术;计算机硬件技术;,基于知识图谱的雷达软件测试用例复用研究
牟梓君,中国中医科学院中医临床基础医学研究所,中医学;医药卫生方针政策与法律法规研究;计算机软件及计算机应用;,小儿脑瘫中医诊疗知识图谱构建及其隐性知识显性化研究
徐远威,青岛大学,计算机软件及计算机应用;互联网技术;,基于金融知识图谱的主题网络爬虫设计与实现
刘园园,青岛大学,计算机软件及计算机应用;,基于知识图谱的限定域问答系统关键技术研究与应用
赖荣煊,国防科学技术大学,电信技术;计算机软件及计算机应用;军事;,知识图谱在军事人力资源领域的应用综述
邹顺,国防科学技术大学,力学;电信技术;物理学;,知识图谱在军事人力资源领域的应用综述
吴文辉,国防科学技术大学,计算机软件及计算机应用;中国政治与国际政治;电信技术;,知识图谱在军事人力资源领域的应用综述
吴欣泽,解放军31632部队,计算机软件及计算机应用;军事;,知识图谱在军事人力资源领域的应用综述
许鑫,河南农业大学,计算机软件及计算机应用;农业基础科学;农作物;,小麦品种知识图谱构建与可视化研究
岳金钊,河南农业大学,计算机软件及计算机应用;农业基础科学;农作物;,小麦品种知识图谱构建与可视化研究
赵锦鹏,河南农业大学,计算机软件及计算机应用;农业基础科学;农作物;,小麦品种知识图谱构建与可视化研究
王亚坤,河南农业大学,计算机软件及计算机应用;农业基础科学;农作物;,小麦品种知识图谱构建与可视化研究
马新明,河南农业大学,农作物;农业基础科学;计算机软件及计算机应用;,小麦品种知识图谱构建与可视化研究
钱学霖,河南农业大学,计算机软件及计算机应用;农业基础科学;农作物;,小麦品种知识图谱构建与可视化研究
刘永生,中国联合网络通信有限公司,电信技术;计算机软件及计算机应用;电力工业;,从知识图谱到认知图谱及电信行业应用
廖军,中国联合网络通信有限公司,电信技术;计算机软件及计算机应用;电力工业;,从知识图谱到认知图谱及电信行业应用
李亚梦,中国联合网络通信有限公司,电信技术;计算机软件及计算机应用;自动化技术;,从知识图谱到认知图谱及电信行业应用
王巍,中国联合网络通信有限公司,计算机软件及计算机应用;计算机硬件技术;电信技术;,从知识图谱到认知图谱及电信行业应用
王青青,阜阳师范大学,计算机软件及计算机应用;医学教育与医学边缘学科;医药卫生方针政策与法律法规研究;,基于知识图谱的健康问答系统分析与设计
郭伟,阜阳师范大学,计算机软件及计算机应用;,事件驱动的事件知识图谱构建及应用
林睿凡,中国中医科学院,中医学;工业通用技术及设备;中药学;,基于本体方法构建唐本《伤寒论》知识图谱
孙雨生,湖北工业大学,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,基于知识图谱的信息推荐架构体系研究
祝博,湖北工业大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于知识图谱的信息推荐架构体系研究
易小芹,中国电子科技集团第三十研究所,武器工业与军事技术;电信技术;计算机软件及计算机应用;,知识图谱在装备智能维护中的应用研究
彭望龙,中国电子科技集团第三十研究所,计算机软件及计算机应用;电力工业;武器工业与军事技术;,知识图谱在装备智能维护中的应用研究
杨颖,中国电子科技集团第三十研究所,武器工业与军事技术;,知识图谱在装备智能维护中的应用研究
房冬丽,中国电子科技集团第三十研究所,计算机软件及计算机应用;武器工业与军事技术;法理、法史;,知识图谱在装备智能维护中的应用研究
沈旻旭,上海银行,投资;金融;,零售信贷客户知识图谱反欺诈应用研究
于中宝,上海银行,投资;计算机软件及计算机应用;金融;,零售信贷客户知识图谱反欺诈应用研究
