name,college,major,paper
杨晓彦,上海银行,金融;计算机软件及计算机应用;自动化技术;,零售信贷客户知识图谱反欺诈应用研究
周影,上海银行,投资;计算机软件及计算机应用;金融;,零售信贷客户知识图谱反欺诈应用研究
孙成,重庆邮电大学,计算机软件及计算机应用;图书情报与数字图书馆;电力工业;,交通运输监督服务知识图谱的信息抽取方法研究与应用
张泽文,南昌大学,计算机软件及计算机应用;文化经济;戏剧电影与电视艺术;,基于知识图谱的电影推荐系统的研究与实现
代梓硕,大连理工大学,工业通用技术及设备;自动化技术;有机化工;,基于贝叶斯网和知识图谱的化工过程故障诊断
纪风坡,齐鲁工业大学,计算机软件及计算机应用;冶金工业;,面向制造生产过程参数优化的知识图谱构建方法研究
翟娇娇,齐鲁工业大学,电力工业;计算机软件及计算机应用;,面向知识图谱构建的知识融合问题研究
张勇,华中师范大学,计算机软件及计算机应用;电信技术;自动化技术;,基于学科知识图谱的高校教学模式研究
杨进才,华中师范大学,计算机软件及计算机应用;互联网技术;电信技术;,基于学科知识图谱的高校教学模式研究
高扬,内蒙古大学,中国共产党;计算机软件及计算机应用;,基于知识图谱的纪检监察线索调查研究与应用
刘彩丽,内蒙古大学,中国民族与地方史志;计算机软件及计算机应用;民族学;,蒙古族历史人物知识图谱构建与分析
司雪峰,北京邮电大学,计算机软件及计算机应用;,跨媒体科技大数据知识图谱构建与动态精准画像
冀欣婷,内蒙古大学,计算机软件及计算机应用;电力工业;,融合知识图谱的用户偏好推荐模型研究
王文军,山西大同大学,自动化技术;计算机软件及计算机应用;互联网技术;,考虑数据稀疏的知识图谱缺失连接自动补全算法
余银峰,新疆大学,工业通用技术及设备;自动化技术;计算机软件及计算机应用;,考虑数据稀疏的知识图谱缺失连接自动补全算法
王琼,北京邮电大学,计算机软件及计算机应用;,领域知识图谱属性自动补全技术研究与实现
洪涛,桂林电子科技大学,电力工业;计算机软件及计算机应用;自动化技术;,基于深度学习的知识图谱关系预测与推荐算法研究
吴孟宇,北京邮电大学,计算机软件及计算机应用;金融;,基于知识图谱的金融领域服务系统的设计与实现
石崇悦,北京邮电大学,计算机软件及计算机应用;自动化技术;,基于知识图谱的复杂情绪感知系统设计与实现
钟远薪,中山大学,图书情报与数字图书馆;电信技术;计算机软件及计算机应用;,艺术图像知识图谱构建初探
夏翠娟,上海图书馆,计算机软件及计算机应用;图书情报与数字图书馆;档案及博物馆;,艺术图像知识图谱构建初探
邝浩丹,浙江中医药大学,中医学;中药学;呼吸系统疾病;,《伤寒论》知识图谱构建及其在阳明病的应用
李娇,中国农业科学院,畜牧与动物医学;生物学;图书情报与数字图书馆;,基于知识图谱的科研综述生成研究
赵志远,内蒙古农业大学,计算机软件及计算机应用;畜牧与动物医学;,基于知识图谱的绒山羊基因-表型-变异知识库构建
王永军,内蒙古农业大学,计算机软件及计算机应用;自动化技术;生物学;,基于知识图谱的纪检监察案例知识库及相似案例智能推荐算法研究
韩帆帆,河北大学,文化;图书情报与数字图书馆;,基于图数据库的非遗知识图谱构建与语义关系发现研究
宋秀来,桂林电子科技大学,电力工业;计算机软件及计算机应用;,基于知识图谱的个性化推荐方法研究
王乐,西安工业大学,电信技术;计算机硬件技术;计算机软件及计算机应用;,基于知识图谱的软件安全漏洞挖掘技术研究
李征,北京交通大学,计算机软件及计算机应用;企业经济;,基于知识图谱的工艺路线推荐方法研究
季京辉,北京交通大学,计算机软件及计算机应用;自动化技术;生物医学工程;,基于深度学习的药物知识图谱构建及智能问答应用研究
时雨,北京交通大学,预防医学与卫生学;计算机软件及计算机应用;感染性疾病及传染病;,基于知识图谱的脑血管病辅助决策支持研究
刘恬恬,山西大学,体育;图书情报与数字图书馆;,国内外田径运动科研论文的知识图谱分析
钟依欣,北京交通大学,机械工业;计算机软件及计算机应用;,基于机电设备运维知识图谱的智能搜索技术研究与实现
王子奇,中国科学院大学,工业通用技术及设备;自动化技术;计算机软件及计算机应用;,基于知识图谱的遥感图像检索定位方法
段文菁,太原理工大学,计算机软件及计算机应用;,融合知识图谱的多层兴趣建模及其在推荐系统中的应用
屈婷婷,宁夏大学,计算机软件及计算机应用;,基于知识图谱推理的问答系统设计
张金山,,,基于深度学习的医疗知识图谱问答系统
徐江英,,,不良资产知识图谱研究与应用
张文迪,华北电力大学,计算机软件及计算机应用;金融;,知识图谱语义增强表示在金融风险控制中的应用研究
吴杰,北京邮电大学,计算机软件及计算机应用;旅游;,以事件为中心的旅游知识图谱的构建与应用
阮聪,华北电力大学,计算机软件及计算机应用;电力工业;自动化技术;,融合知识图谱与神经张量网络的需求响应智能推荐
白浩,华北电力大学,电力工业;自动化技术;计算机软件及计算机应用;,融合知识图谱与卷积神经网络的电压暂降分类识别
张舒凯,北京邮电大学,计算机软件及计算机应用;自动化技术;,基于知识图谱与深度学习的问答系统算法研究与实现
梁宇海,北京邮电大学,计算机软件及计算机应用;计算机硬件技术;电力工业;,基于知识图谱的多话轮聊天机器人的研究与实现
谢佳楠,北京邮电大学,计算机软件及计算机应用;,基于知识图谱的社交网络语义研究
何任,北京邮电大学,计算机软件及计算机应用;电力工业;,基于知识图谱的Android恶意家族多分类工具的设计与实现
李瑞平,北京邮电大学,计算机软件及计算机应用;,可解释知识图谱推理技术研究
陈昌举,北京邮电大学,计算机软件及计算机应用;,面向网络百科和知识图谱的实体链接算法研究与实现
丁奕齐,北京邮电大学,计算机软件及计算机应用;,面向领域知识图谱构建的知识抽取的研究和实现
蔡国建,北京邮电大学,航空航天科学与工程;电信技术;计算机软件及计算机应用;,基于知识图谱的航天测控网资源优化技术研究
闫丽华,西北农林科技大学,计算机软件及计算机应用;植物保护;园艺;,基于知识图谱的葡萄病虫害自动问答系统
蔡新辉,内蒙古工业大学,计算机软件及计算机应用;电力工业;,基于多源异构数据的地方风土人情知识图谱构建方法及应用研究
范钰程,太原理工大学,计算机软件及计算机应用;中等教育;,基于知识图谱的高考自动问答系统设计与实现
张福信,太原理工大学,水利水电工程;,淠河流域水库群防洪调度知识图谱构建研究
陈秋瑾,厦门理工学院,航空航天科学与工程;计算机软件及计算机应用;图书情报与数字图书馆;,基于微服务架构与知识图谱技术构建无人机知识库系统
安梦良,中国科学院大学,地质学;电信技术;计算机软件及计算机应用;,基于知识图谱的智能导学系统的设计与实现
宋厚岩,中国科学院大学,计算机软件及计算机应用;电力工业;,基于图数据库的电力系统知识图谱研究与应用
张强,中国科学院大学,计算机软件及计算机应用;,基于知识图谱的问答系统关键技术研究与应用
吴赛赛,中国农业科学院农业信息研究所,计算机软件及计算机应用;农业经济;农业基础科学;,基于知识图谱的作物病虫害智能问答系统设计与实现
李悦,中国农业科学院农业信息研究所,图书情报与数字图书馆;植物保护;计算机软件及计算机应用;,农作物病虫害知识图谱构建研究
冯子珍,山西大学,计算机软件及计算机应用;旅游;,基于山西旅游知识图谱的事实型问答技术研究
虞凤萍,山东师范大学,电力工业;工业通用技术及设备;计算机软件及计算机应用;,基于知识图谱的可解释临床事件预测方法研究
仝硕阳,西北大学,计算机软件及计算机应用;电力工业;,基于知识图谱的可解释推荐模型研究及应用
高厦,西北大学,计算机软件及计算机应用;教育理论与教育管理;,基于知识图谱的个性化学习平台的设计与实现
陈居乾,中国电信驻马店分公司,汽车工业;职业教育;,中职院校汽车维修知识图谱构建及其教学应用研究
陶成,北京邮电大学,基础医学;计算机软件及计算机应用;,基于知识图谱的心理学知识服务系统设计与实现
李忠,云南财经大学,计算机软件及计算机应用;,基于知识图谱的科学论文语义聚合模型研究
章志鹏,云南财经大学,计算机软件及计算机应用;自动化技术;图书情报与数字图书馆;,交互式知识图谱可视化及其在教育领域的应用
王鑫,云南财经大学,计算机软件及计算机应用;中等教育;,基于知识图谱的高考咨询问答技术研究
袁荣亮,,新闻与传媒;图书情报与数字图书馆;,基于深度学习的网络信息资源知识图谱研究
姬忠田,南京理工大学,新闻与传媒;图书情报与数字图书馆;,基于深度学习的网络信息资源知识图谱研究
马志明,北京邮电大学,计算机软件及计算机应用;,基于知识图谱的食品对话系统的设计与实现
田宇轩,山东大学,计算机软件及计算机应用;,针对网络水军的知识图谱构造方法
陈尚志,山东大学,计算机软件及计算机应用;,基于事实信息融合的知识图谱补全方法研究与实现
宋邓强,东华大学,船舶工业;,面向船舶分段制造过程的动态知识图谱建模方法
周彬,东华大学,机械工业;船舶工业;计算机软件及计算机应用;,面向船舶分段制造过程的动态知识图谱建模方法
申兴旺,东华大学,船舶工业;电力工业;计算机软件及计算机应用;,面向船舶分段制造过程的动态知识图谱建模方法
鲍劲松,东华大学,计算机软件及计算机应用;自动化技术;轻工业手工业;,面向船舶分段制造过程的动态知识图谱建模方法
周亚勤,东华大学,自动化技术;机械工业;轻工业手工业;,面向船舶分段制造过程的动态知识图谱建模方法
李学良,青岛大学,计算机软件及计算机应用;中医学;,基于知识图谱的中医药问答系统的研究与实现
杨小敏,北京邮电大学,计算机软件及计算机应用;电力工业;自动化技术;,基于深度学习的垂直领域知识图谱构建方法研究与实现
周子豪,山东农业大学,计算机软件及计算机应用;自动化技术;植物保护;,基于知识图谱的茶叶知识问答系统研究与实现
杨江,北京邮电大学,计算机软件及计算机应用;临床医学;生物医学工程;,医疗影像知识图谱构建的关键技术研究与实现
宋灿灿,北京交通大学,中国政治与国际政治;计算机软件及计算机应用;,基于知识图谱的政协提案主题分析与研究
柳少峰,广东工业大学,计算机软件及计算机应用;自动化技术;电力工业;,工业机器人预测式健康管理知识图谱构建研究
邓志彬,广东工业大学,电力工业;,融合社交网络和知识图谱的推荐算法
刘艳宇,北京邮电大学,计算机软件及计算机应用;电力工业;,基于知识图谱的数控加工信息推荐系统设计与开发
马超童,中国电信集团系统集成有限责任公司北京分公司,计算机软件及计算机应用;电力工业;,面向科技咨询的知识图谱构建与管理平台的设计与实现
刘科孟,北京邮电大学,电力工业;计算机软件及计算机应用;,基于知识图谱的推荐系统的研究与实现
宋次剑,中国科学技术大学,计算机软件及计算机应用;行政学及国家行政管理;,知识图谱构建若干关键技术及公共安全领域应用研究
张雨琪,中国中医科学院,中医学;计算机软件及计算机应用;图书情报与数字图书馆;,中医药知识图谱的构建与应用研究进展
李宗友,国家中医药管理局,中医学;医药卫生方针政策与法律法规研究;中药学;,中医药知识图谱的构建与应用研究进展
王映辉,中国中医科学院中医药信息研究所,中医学;医药卫生方针政策与法律法规研究;计算机软件及计算机应用;,中医药知识图谱的构建与应用研究进展
李敬华,中国中医科学院中医药信息研究所,中医学;计算机软件及计算机应用;中药学;,中医药知识图谱的构建与应用研究进展
于琦,中国中医科学院中医药信息研究所,中医学;计算机软件及计算机应用;中药学;,中医药知识图谱的构建与应用研究进展
朱玲,中国中医科学院中医药信息研究所,中医学;计算机软件及计算机应用;中药学;,中医药知识图谱的构建与应用研究进展
姜威,中国中医科学院中医药信息研究所,中医学;医药卫生方针政策与法律法规研究;中药学;,中医药知识图谱的构建与应用研究进展
于彤,中国中医科学院中医药信息研究所,中医学;计算机软件及计算机应用;中药学;,中医药知识图谱的构建与应用研究进展
刘语晗,北京邮电大学,计算机软件及计算机应用;,基于知识图谱的可解释推荐算法研究
金城,延边大学,计算机软件及计算机应用;外国语言文字;中等教育;,中韩双语知识图谱实体对齐方法的研究与应用
刘萌,东华大学,计算机软件及计算机应用;,基于知识图谱的复杂产品装配指南的问答系统设计研究
范青,荆楚理工学院,新闻与传媒;文化;图书情报与数字图书馆;,非物质文化遗产的知识图谱构建
史中超,华中师范大学,文化;计算机软件及计算机应用;图书情报与数字图书馆;,非物质文化遗产的知识图谱构建
谈国新,华中师范大学,计算机软件及计算机应用;文化;新闻与传媒;,非物质文化遗产的知识图谱构建
李国志,,无线电电子学;计算机软件及计算机应用;,电子元器件企业知识图谱构建分析
涂振洲,成都信息工程大学,科学研究管理;企业经济;计算机软件及计算机应用;,电子元器件企业知识图谱构建分析
严欢,北京邮电大学,计算机软件及计算机应用;互联网技术;,基于知识图谱的自治域组织机构映射系统的设计与实现
李程,北京邮电大学,计算机软件及计算机应用;,基于信息抽取的知识图谱构建系统的设计与实现
崔琳,云南师范大学,计算机软件及计算机应用;图书情报与数字图书馆;轻工业手工业;,少数民族服饰文化知识图谱的构建及应用研究
张航,云南师范大学,工业通用技术及设备;地质学;计算机软件及计算机应用;,泥石流灾害领域知识图谱的构建与应用
单佩佩,云南师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于核心课程知识图谱的学习路径推荐研究
家明强,云南师范大学,计算机软件及计算机应用;计算机硬件技术;教育理论与教育管理;,基于知识图谱的课程学习系统设计与实现
周成虎,广东省科学院广州地理研究所,自然地理学和测绘学;计算机软件及计算机应用;工业通用技术及设备;,大数据时代的地学知识图谱研究
王华,解放军31009部队,生物学;自然地理学和测绘学;地球物理学;,大数据时代的地学知识图谱研究
王成善,中国地质大学(北京),地质学;石油天然气工业;海洋学;,大数据时代的地学知识图谱研究
侯增谦,中国地质科学院地质研究所,地质学;矿业工程;地球物理学;,大数据时代的地学知识图谱研究
郑志明,北京航空航天大学,电信技术;计算机软件及计算机应用;数学;,大数据时代的地学知识图谱研究
沈树忠,南京大学,地质学;生物学;矿业工程;,大数据时代的地学知识图谱研究
成秋明,中国地质大学(武汉),地质学;矿业工程;地球物理学;,大数据时代的地学知识图谱研究
冯志强,中国石化石油勘探开发研究院,石油天然气工业;工业经济;地球物理学;,大数据时代的地学知识图谱研究
王新兵,上海交通大学,电信技术;计算机软件及计算机应用;电力工业;,大数据时代的地学知识图谱研究
闾海荣,清华大学,计算机软件及计算机应用;工业通用技术及设备;电力工业;,大数据时代的地学知识图谱研究
樊隽轩,南京大学,地质学;生物学;计算机软件及计算机应用;,大数据时代的地学知识图谱研究
胡修棉,南京大学,地质学;海洋学;计算机软件及计算机应用;,大数据时代的地学知识图谱研究
侯明才,成都理工大学,地质学;石油天然气工业;矿业工程;,大数据时代的地学知识图谱研究
诸云强,中国科学院地理科学与资源研究所,计算机软件及计算机应用;自然地理学和测绘学;环境科学与资源利用;,大数据时代的地学知识图谱研究
张绍俊,北京邮电大学,计算机软件及计算机应用;金融;,面向企业尽职调查的知识图谱构建及应用
李小亚,北京邮电大学,计算机软件及计算机应用;临床医学;自动化技术;,医学超声领域知识图谱的设计与实现
陈华钧,浙江大学,计算机软件及计算机应用;电力工业;电信技术;,大规模知识图谱预训练模型及电商应用
张文,浙江大学,计算机软件及计算机应用;电力工业;自动化技术;,大规模知识图谱预训练模型及电商应用
黄志文,阿里巴巴集团,计算机软件及计算机应用;,大规模知识图谱预训练模型及电商应用
叶橄强,浙江大学,计算机软件及计算机应用;电力工业;,大规模知识图谱预训练模型及电商应用
文博,浙江大学,计算机软件及计算机应用;,大规模知识图谱预训练模型及电商应用
张伟,阿里巴巴集团,肿瘤学;医学教育与医学边缘学科;心血管系统疾病;,大规模知识图谱预训练模型及电商应用
朱永明,江苏省无锡市崇安区广勤中学,中等教育;,知识图谱在初中物理复习教学中的应用——以“物态的变化”一章为例
张厚源,电子科技大学,计算机软件及计算机应用;,基于知识图谱的实体间链接预测方法研究
徐进,电子科技大学,计算机软件及计算机应用;,基于工业装配关系分析及其知识图谱的研究
冯恩铭,电子科技大学,计算机软件及计算机应用;,面向探通一体的知识图谱构建方法研究
白洋,北京京航计算通讯研究所,计算机软件及计算机应用;电力工业;计算机硬件技术;,航天质量知识图谱应用研究
宋明艳,北京京航计算通讯研究所,航空航天科学与工程;计算机软件及计算机应用;图书情报与数字图书馆;,航天质量知识图谱应用研究
张彤,北京京航计算通讯研究所,电力工业;计算机软件及计算机应用;计算机硬件技术;,航天质量知识图谱应用研究
黄巍,广东省深圳华为技术有限公司,电力工业;计算机软件及计算机应用;计算机硬件技术;,知识图谱在汽车维修领域的应用
徐海强,中国第一汽车集团公司,计算机软件及计算机应用;计算机硬件技术;汽车工业;,知识图谱在汽车维修领域的应用
李瑞琪,中国电子技术标准化研究院,自动化技术;计算机硬件技术;工业通用技术及设备;,知识图谱产业应用及标准化需求研究
李佳,中国电子技术标准化研究院,自动化技术;工业经济;信息经济与邮政经济;,知识图谱产业应用及标准化需求研究
韦莎,中国电子技术标准化研究院,计算机软件及计算机应用;工业经济;宏观经济管理与可持续发展;,知识图谱产业应用及标准化需求研究
马原野,中国电子技术标准化研究院,宏观经济管理与可持续发展;工业经济;自动化技术;,知识图谱产业应用及标准化需求研究
焦国涛,中国电子技术标准化研究院,工业通用技术及设备;自动化技术;工业经济;,知识图谱产业应用及标准化需求研究
孙佩霞,中国电信股份有限公司,计算机软件及计算机应用;电力工业;,知识图谱在电信行业智能运维中的应用
赵龙刚,中国电信股份有限公司研究院,电信技术;计算机软件及计算机应用;电力工业;,知识图谱在电信行业智能运维中的应用
王峰,中国电信股份有限公司北京研究院,电信技术;计算机软件及计算机应用;计算机硬件技术;,知识图谱在电信行业智能运维中的应用
石晓东,中国电信股份有限公司,皮肤病与性病;计算机软件及计算机应用;工业通用技术及设备;,知识图谱在电信行业智能运维中的应用
刘珮,中国电信股份有限公司,电力工业;计算机软件及计算机应用;,知识图谱在电信行业智能运维中的应用
陈子鹏,中国电信股份有限公司,计算机软件及计算机应用;,知识图谱在电信行业智能运维中的应用
赵楠,北京邮电大学,电信技术;计算机硬件技术;计算机软件及计算机应用;,基于知识图谱的无人机集群目标推演技术研究
何庆明,成都体育学院,体育;图书情报与数字图书馆;,基于中国知网核心期刊武术散打研究演进的知识图谱分析
王建政,电子科技大学,计算机软件及计算机应用;,知识图谱构建的方法研究与应用
何允,大连理工大学,有机化工;安全科学与灾害防治;,基于化工案例的事故原因知识图谱构建研究
朱小龙,长江大学,计算机软件及计算机应用;地质学;石油天然气工业;,地质文本中油气藏特征提取及成藏知识图谱构建研究
张蒙,西安工业大学,计算机软件及计算机应用;自动化技术;教育理论与教育管理;,面向AI教育的学科知识图谱构建
李欢,华中师范大学,计算机软件及计算机应用;中等教育;,面向八年级生物教材知识图谱的指代消解方法研究
王宏超,华中师范大学,计算机软件及计算机应用;,面向编程学习的知识图谱构建与应用研究
洪炎,合肥工业大学,计算机软件及计算机应用;电力工业;自动化技术;,面向表示学习的知识图谱噪音检测研究
石方园,辽宁中医药大学,中医学;,基于CiteSpace针刺治疗肱骨外上髁炎的知识图谱分析
葛勇文,河北大学,考古;图书情报与数字图书馆;,革命文物知识图谱构建研究
孟转转,中国医学科学院医学信息研究所,临床医学;内分泌腺及全身性疾病;,糖尿病营养知识图谱构建研究
杨厚满,广东工业大学,工业通用技术及设备;机械工业;,面向盾构机智能维护的知识图谱构建
陈柯棠,广东工业大学,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱和证据理论的个性化推荐算法研究
王婷,吉林大学,计算机软件及计算机应用;贸易经济;,基于融合图结构信息知识图谱特征学习的服务交易推荐系统研究
孙妍,吉林大学,计算机软件及计算机应用;自动化技术;高等教育;,基于深度学习的高校学生胜任力知识图谱构建与应用
叶馨,华北电力大学,计算机软件及计算机应用;自动化技术;,基于知识图谱的数据链路智能分析系统的研究与设计
黄云扬,电子科技大学,计算机软件及计算机应用;自动化技术;,基于深度学习的知识图谱推理方法研究
高迅,吉林大学,计算机软件及计算机应用;,融合上下文语义信息的知识图谱链路预测方法研究
王蓓蓓,吉林大学,计算机软件及计算机应用;,基于事件抽取的多任务学术知识图谱构建方法
杨霞,吉林大学,计算机软件及计算机应用;,基于知识图谱的事实型问答算法研究
刘泽华,吉林大学,计算机软件及计算机应用;,基于知识图谱的事实型智能问答方法研究
陈曦,吉林大学,电力工业;计算机软件及计算机应用;,面向科技文献的学术知识图谱构建研究与应用
董芷艺,吉林大学,计算机软件及计算机应用;电力工业;,基于答案选择结合知识图谱的问答模型研究
成燕华,东华大学,计算机软件及计算机应用;自动化技术;诉讼法与司法制度;,基于知识图谱的OJ题目推荐算法的研究
王鑫雷,大连理工大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于中文知识图谱的问答系统研究
刘源,电子科技大学,医药卫生方针政策与法律法规研究;计算机软件及计算机应用;,基于知识图谱的医疗问答系统
张原召,西北民族大学,计算机软件及计算机应用;生物医学工程;,面向多数据源医疗知识图谱的智能问答系统研究
葛运城,内蒙古师范大学,计算机软件及计算机应用;中国语言文字;,基于WordNet的计算机领域汉英蒙术语知识图谱研究
吴昊,中国民用航空华北地区空中交通管理局内蒙古分局,计算机软件及计算机应用;互联网技术;,面向课程推荐的知识图谱增强推荐模型研究
吕红燕,河北经贸大学,计算机软件及计算机应用;自动化技术;行政学及国家行政管理;,基本公共服务均等化知识图谱的构建与应用研究
王国铭,吉林大学,数学;金融;证券;,基于深度学习的金融领域知识图谱构建研究
施威,辽宁大学,电信技术;计算机软件及计算机应用;自动化技术;,基于AttCNN模型的实体潜在关系知识图谱的研究与实现
杜冰杰,东北师范大学,计算机软件及计算机应用;自动化技术;,基于深度强化学习与知识图谱的推荐算法研究
王碧莹,辽宁大学,计算机软件及计算机应用;,基于知识图谱的职位推荐系统的研究与实现
王宏旭,辽宁大学,计算机软件及计算机应用;,基于融合用户行为特征知识图谱的推荐算法研究
王青青,西北师范大学,医药卫生方针政策与法律法规研究;计算机软件及计算机应用;,融合知识图谱与图嵌入的电子病历推荐方法研究
袁光辉,大连理工大学,医药卫生方针政策与法律法规研究;计算机软件及计算机应用;电力工业;,基于电子病历的知识图谱构建研究
熊奥,中国科学院大学,管理学;数学;核科学技术;,基于知识图谱的核电设备健康管理知识建模与分析
高畅,中国科学院大学,核科学技术;科学研究管理;数学;,基于知识图谱的核电设备健康管理知识建模与分析
赵明辉,中国科学院大学,物理学;核科学技术;科学研究管理;,基于知识图谱的核电设备健康管理知识建模与分析
张玲玲,中国科学院大学,科学研究管理;核科学技术;数学;,基于知识图谱的核电设备健康管理知识建模与分析
谭玲,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
鄂海红,北京邮电大学,计算机软件及计算机应用;电力工业;电信技术;,医学知识图谱构建关键技术及研究进展
匡泽民,首都医科大学附属北京安贞医院,心血管系统疾病;内分泌腺及全身性疾病;泌尿科学;,医学知识图谱构建关键技术及研究进展
