name,college,major,paper
宋美娜,北京邮电大学,计算机软件及计算机应用;电力工业;电信技术;,医学知识图谱构建关键技术及研究进展
刘毓,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
陈正宇,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
谢晓璇,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
李峻迪,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
范家伟,北京邮电大学,计算机软件及计算机应用;眼科与耳鼻咽喉科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
王晴川,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
康霄阳,北京邮电大学,计算机软件及计算机应用;医学教育与医学边缘学科;工业通用技术及设备;,医学知识图谱构建关键技术及研究进展
冯朝政,广东工业大学,机械工业;铁路运输;海洋学;,基于知识图谱的地铁故障推荐系统研究
程良伦,广东工业大学,自动化技术;计算机软件及计算机应用;电信技术;,基于知识图谱的地铁故障推荐系统研究
刘燕,赤峰学院,计算机软件及计算机应用;高等教育;自动化技术;,知识图谱研究综述
贾志杰,赤峰学院,图书情报与数字图书馆;,知识图谱研究综述
闫利华,赤峰学院,计算机软件及计算机应用;高等教育;计算机硬件技术;,知识图谱研究综述
邹妍,赤峰学院,计算机软件及计算机应用;高等教育;图书情报与数字图书馆;,知识图谱研究综述
曾红艳,湖南中医药大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于Neo4j的育儿知识图谱构建研究与实践
韦昌法,湖南中医药大学,中医学;高等教育;计算机软件及计算机应用;,基于Neo4j的育儿知识图谱构建研究与实践
唐昊,中国工程物理研究院计算机应用研究所,计算机软件及计算机应用;自然地理学和测绘学;建筑科学与工程;,基于知识图谱的科学效应库研究和开发
蒲天骄,天津大学,电力工业;计算机软件及计算机应用;自动化技术;,电力领域知识图谱的构建与应用
谈元鹏,中国电力科学研究院,电力工业;计算机软件及计算机应用;自动化技术;,电力领域知识图谱的构建与应用
彭国政,中国电力科学研究院,电力工业;计算机软件及计算机应用;自动化技术;,电力领域知识图谱的构建与应用
徐会芳,中国电力科学研究院,电力工业;计算机软件及计算机应用;电信技术;,电力领域知识图谱的构建与应用
张中浩,中国电力科学研究院,电力工业;计算机软件及计算机应用;,电力领域知识图谱的构建与应用
欧阳剑,上海外国语大学,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,大规模中国历代存世典籍知识图谱构建研究
梁珠芳,广西民族大学,图书情报与数字图书馆;,大规模中国历代存世典籍知识图谱构建研究
任树怀,上海外国语大学,图书情报与数字图书馆;计算机软件及计算机应用;计算机硬件技术;,大规模中国历代存世典籍知识图谱构建研究
汪玥晗,长安大学,公路与水路运输;计算机软件及计算机应用;,基于图神经网络的知识图谱补全方法研究
段浩,中国水利水电科学研究院,计算机软件及计算机应用;水利水电工程;农业基础科学;,水利综合知识图谱构建研究
韩昆,中国水利水电科学研究院,水利水电工程;计算机软件及计算机应用;机械工业;,水利综合知识图谱构建研究
赵红莉,中国水利水电科学研究院水资源研究所,水利水电工程;计算机软件及计算机应用;地球物理学;,水利综合知识图谱构建研究
蒋云钟,中国水利水电科学研究院,水利水电工程;计算机软件及计算机应用;地球物理学;,水利综合知识图谱构建研究
李豪,中国水利水电科学研究院水资源研究所,水利水电工程;计算机软件及计算机应用;,水利综合知识图谱构建研究
毛文山,中国水利水电科学研究院,自然地理学和测绘学;计算机软件及计算机应用;环境科学与资源利用;,水利综合知识图谱构建研究
杜睿山,东北石油大学,计算机软件及计算机应用;石油天然气工业;地质学;,构建知识图谱  实现知识融合——评《知识图谱》
陈寰宇,东北石油大学,图书情报与数字图书馆;经济体制改革;,构建知识图谱  实现知识融合——评《知识图谱》
梁浩,太原科技大学,计算机软件及计算机应用;电力工业;,基于知识图谱的火电领域文本选择系统研究
刘梦超,,,面向海战场的知识建模与知识图谱构建研究与设计
赵地,中山大学,航空航天科学与工程;武器工业与军事技术;图书情报与数字图书馆;,面向知识图谱构建全流程的质量评估框架
张静,解放军军事科学院,计算机软件及计算机应用;武器工业与军事技术;航空航天科学与工程;,面向知识图谱构建全流程的质量评估框架
蒋帅,中山大学,航空航天科学与工程;武器工业与军事技术;自动化技术;,面向知识图谱构建全流程的质量评估框架
王伟,中山大学附属第一医院,电信技术;临床医学;肿瘤学;,面向知识图谱构建全流程的质量评估框架
孙晓,解放军32801部队,计算机软件及计算机应用;电信技术;图书情报与数字图书馆;,面向知识图谱构建全流程的质量评估框架
郑薇薇,,图书情报与数字图书馆;,范钦生平知识图谱构建与应用
黄刚,,图书情报与数字图书馆;,范钦生平知识图谱构建与应用
陈挚,四川外国语大学,新闻与传媒;信息经济与邮政经济;计算机软件及计算机应用;,构建基于用户及影视知识图谱的IPTV智能推荐算法——以河北广电为例
余疆,亚信科技(中国)有限公司,电信技术;计算机软件及计算机应用;,构建基于用户及影视知识图谱的IPTV智能推荐算法——以河北广电为例
王震南,中国电子科技集团电子科学研究院,计算机软件及计算机应用;图书情报与数字图书馆;,基于知识图谱的军事装备知识问答系统研究与实现
张雯,北京信息科技大学,计算机软件及计算机应用;互联网技术;电力工业;,基于知识图谱的领域评审专家推荐
陈胜,中国水利水电科学研究院,水利水电工程;计算机软件及计算机应用;电力工业;,基于知识图谱生成水工程联合调度方案的技术研究
刘业森,中国水利水电科学研究院,计算机软件及计算机应用;水利水电工程;建筑科学与工程;,基于知识图谱生成水工程联合调度方案的技术研究
赵丽平,中国水利水电科学研究院,计算机软件及计算机应用;水利水电工程;电力工业;,基于知识图谱生成水工程联合调度方案的技术研究
张前超,电子科技大学,数学;计算机软件及计算机应用;,应用题知识图谱构建及其分类算法研究
曾露,广西师范大学,自动化技术;计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱赋能信息化教学创新
李其娜,梧州学院,计算机软件及计算机应用;自动化技术;图书情报与数字图书馆;,知识图谱赋能信息化教学创新
杨波,江西财经大学,企业经济;计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱研究综述及其在风险管理领域应用
杨美芳,江西财经大学,计算机软件及计算机应用;企业经济;图书情报与数字图书馆;,知识图谱研究综述及其在风险管理领域应用
李艳茹,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于知识图谱的学科知识构建
周子力,曲阜师范大学,计算机软件及计算机应用;自动化技术;电力工业;,基于知识图谱的学科知识构建
倪睿康,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于知识图谱的学科知识构建
马腾,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于知识图谱的学科知识构建
高书林,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于知识图谱的学科知识构建
王彦冰,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,基于知识图谱的学科知识构建
温洪帅,北京邮电大学,计算机软件及计算机应用;,基于知识图谱的运维推荐系统研究
唐作为,兰州交通大学,计算机软件及计算机应用;自动化技术;,基于知识图谱的关系推理算法研究
张益广,兰州交通大学,计算机软件及计算机应用;自动化技术;,基于知识图谱的网络用语语义分析研究
牛勇,电子科技大学,互联网技术;,网络安全知识图谱构建的关键技术研究
付成,电子科技大学,计算机软件及计算机应用;,电磁态势知识图谱表示学习方法研究
王文广,达而观信息科技(上海)有限公司,计算机软件及计算机应用;电力工业;自动化技术;,知识图谱推理：现代的方法与应用
孟令达,北京交通大学,计算机软件及计算机应用;自动化技术;,A公司光纤传感产品生产环节的风险知识图谱构建研究
汪陈,合肥工业大学,地质学;计算机软件及计算机应用;自动化技术;,面向中文文献的金矿时空属性信息抽取及知识图谱可视化表达
海强,宁夏大学,计算机软件及计算机应用;,融合注意力与知识图谱的药物靶点预测
张晟博,昆明理工大学,汽车工业;计算机软件及计算机应用;金属学及金属工艺;,知识图谱驱动的发动机AR辅助维修技术研究与实现
杨超,安徽建筑大学,建筑科学与工程;自动化技术;计算机软件及计算机应用;,基于本体的徽派建筑知识图谱构建研究
李想,东北林业大学,图书情报与数字图书馆;林业;农业经济;,基于深度学习的中文林业知识图谱的构建研究
孙佳琛,陆军工程大学,电信技术;计算机软件及计算机应用;武器工业与军事技术;,频谱知识图谱：面向未来频谱管理的智能引擎
王金龙,陆军工程大学,电信技术;工业通用技术及设备;武器工业与军事技术;,频谱知识图谱：面向未来频谱管理的智能引擎
丁国如,陆军工程大学,电信技术;自动化技术;航空航天科学与工程;,频谱知识图谱：面向未来频谱管理的智能引擎
陈瑾,陆军工程大学,电信技术;航空航天科学与工程;计算机软件及计算机应用;,频谱知识图谱：面向未来频谱管理的智能引擎
龚玉萍,陆军工程大学,电信技术;工业通用技术及设备;高等教育;,频谱知识图谱：面向未来频谱管理的智能引擎
段阳,四川大学,机械工业;金属学及金属工艺;计算机软件及计算机应用;,金属切削加工知识图谱构建及应用
何璠,广东药科大学,内分泌腺及全身性疾病;,糖尿病知识服务平台的知识图谱构建研究
曾中,大连理工大学,医学教育与医学边缘学科;计算机软件及计算机应用;,基于跨句关系抽取的医疗知识图谱构建与应用
廉龙颖,黑龙江科技大学,互联网技术;计算机软件及计算机应用;高等教育;,基于本体的网络空间安全知识图谱的构建方法
张思龙,解放军国防大学,图书情报与数字图书馆;新闻与传媒;计算机软件及计算机应用;,基于知识图谱的网络舆情研判系统研究
王兰成,解放军国防大学,计算机软件及计算机应用;图书情报与数字图书馆;档案及博物馆;,基于知识图谱的网络舆情研判系统研究
娄国哲,解放军国防大学,图书情报与数字图书馆;计算机软件及计算机应用;军事;,基于知识图谱的网络舆情研判系统研究
马婧瑜,长安大学,公路与水路运输;计算机软件及计算机应用;,基于知识图谱嵌入的货运问答系统的设计与实现
汪昱廷,电子科技大学,计算机软件及计算机应用;金融;,基于知识图谱及大数据框架的反洗钱可视化分析方法研究
刘昱甫,清华大学,计算机软件及计算机应用;预防医学与卫生学;气象学;,基于知识图谱的搜索引擎技术研究与应用
李天宇,曲阜师范大学,计算机软件及计算机应用;电力工业;自动化技术;,面向知识图谱的表示学习算法研究
戴旭尧,重庆理工大学,计算机软件及计算机应用;自动化技术;,面向知识图谱和语义识别的高校迎新问答系统的研究
陈云飞,长安大学,机械工业;仪器仪表工业;建筑科学与工程;,数据驱动的机床故障诊断知识图谱构建与预测维护研究
于雯婷,北京邮电大学,计算机软件及计算机应用;自动化技术;,基于深度学习的知识图谱技术与算法研究
邓力华,电子科技大学,数学;计算机软件及计算机应用;,初等数学知识图谱的构建以及表示方法的研究
万顺,电子科技大学,计算机软件及计算机应用;生物医学工程;轻工业手工业;,基于医疗知识图谱的辅助诊断系统研究与应用
张腾飞,电子科技大学,物理学;计算机软件及计算机应用;,基于深度学习的电磁知识图谱构建与应用
高飞,广西科技大学,图书情报与数字图书馆;高等教育;社会科学理论与方法;,知识图谱引入学科分析报告的作用研究
曹瑞猛,重庆理工大学,计算机软件及计算机应用;互联网技术;自动化技术;,基于循环神经网络与权重知识图谱的推荐算法研究及应用
李菲,长安大学,计算机软件及计算机应用;,基于深度学习的知识图谱实体消歧方法研究
蔺琪,长安大学,计算机软件及计算机应用;自动化技术;电力工业;,具有知识发现的领域知识图谱构建与应用
贾宇彤,电子科技大学,计算机软件及计算机应用;,基于知识图谱的知识推理研究
贾明鹤,电子科技大学,计算机软件及计算机应用;,基于知识图谱的广电节目推荐系统设计与实现
廖振鑫,电子科技大学,地质学;计算机软件及计算机应用;,面向地质领域的知识图谱构建研究及应用
罗坤明,电子科技大学,计算机软件及计算机应用;电力工业;,基于知识图谱的数据清洗技术研究与实现
杨宇雪,电子科技大学,计算机软件及计算机应用;自动化技术;,基于神经网络的知识图谱推理关键技术研究
孙睿,电子科技大学,计算机软件及计算机应用;,基于多模态知识图谱的推荐系统
高蜜,电子科技大学,数学;计算机软件及计算机应用;,基于知识图谱的初等数学特征提取及其应用研究
王洋洋,电子科技大学,数学;计算机软件及计算机应用;,基于知识图谱的初等数学关系抽取及其应用
温启良,广东省深圳市康拓普信息技术有限公司,电力工业;计算机软件及计算机应用;电信技术;,知识图谱的泛在电力物联网安全可视化技术分析
黄兵,,电力工业;计算机软件及计算机应用;电信技术;,知识图谱的泛在电力物联网安全可视化技术分析
张渊渊,广东省深圳市康拓普信息技术有限公司,电力工业;计算机软件及计算机应用;电信技术;,知识图谱的泛在电力物联网安全可视化技术分析
詹会兰,电子科技大学,电信技术;计算机软件及计算机应用;电力工业;,基于知识图谱的广电内容推荐算法研究与设计
李娜,电子科技大学,计算机软件及计算机应用;,基于知识图谱的问答系统的研究
邹洋,电子科技大学,计算机软件及计算机应用;,软件知识领域知识图谱构建关键技术研究与应用
王鹤鸣,电子科技大学,计算机软件及计算机应用;,暗网交易链知识图谱关键技术研究与应用
王志阳,电子科技大学,计算机软件及计算机应用;电力工业;,领域知识图谱构建方法的研究与实现
年宇慧,电子科技大学,计算机软件及计算机应用;电力工业;,基于开放世界知识图谱的问答技术研究与实现
张金斗,中国科学技术大学,计算机软件及计算机应用;自动化技术;,知识图谱分布式表示学习方法及应用研究
陈荣祯,北京邮电大学,计算机软件及计算机应用;图书情报与数字图书馆;旅游;,智慧旅游知识图谱的自动化构建研究及应用
杨波,江西财经大学,企业经济;计算机软件及计算机应用;图书情报与数字图书馆;,面向企业动态风险的知识图谱构建与应用研究
廖怡茗,江西财经大学,图书情报与数字图书馆;企业经济;,面向企业动态风险的知识图谱构建与应用研究
任彤,浙江大学,电力工业;,基于知识图谱的OPC UA信息模型研究与应用
陈晨,北京邮电大学,计算机软件及计算机应用;,基于知识图谱的漏洞检测系统的设计与实现
韩佩甫,昆明理工大学,计算机软件及计算机应用;电力工业;,基于百科的汉越双语知识图谱构建研究
李博智,电子科技大学,计算机软件及计算机应用;旅游;信息经济与邮政经济;,知识图谱健壮性增强方法的研究与实现
张永生,电子科技大学,计算机软件及计算机应用;,知识图谱嵌入技术及其应用研究
王胜培,电子科技大学,计算机软件及计算机应用;轻工业手工业;,饮食数据知识图谱推荐系统
叶蕾,武汉纺织大学,计算机软件及计算机应用;医药卫生方针政策与法律法规研究;,基于知识图谱的档案智能语义检索关键技术研究与实现
张旭升,兰州大学,计算机软件及计算机应用;金融;,面向兰州银行零售客户的知识图谱设计与研究
赵轩伟,哈尔滨理工大学,计算机软件及计算机应用;,基于医疗领域知识图谱的问答系统研究
刘禹琪,东北师范大学,中药学;计算机软件及计算机应用;,中医名方知识图谱构建与链路预测模型的研究及应用
曹芳,广东邮电职业技术学院,计算机软件及计算机应用;电信技术;信息经济与邮政经济;,基于知识图谱的学习资源推荐系统研究与设计——以“协优工程师认证”课程为例
李贺,吉林大学,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,基于疾病知识图谱的自动问答系统优化研究
刘嘉宇,吉林大学,计算机软件及计算机应用;图书情报与数字图书馆;医学教育与医学边缘学科;,基于疾病知识图谱的自动问答系统优化研究
李世钰,吉林大学,计算机软件及计算机应用;医学教育与医学边缘学科;新闻与传媒;,基于疾病知识图谱的自动问答系统优化研究
吴迪,吉林大学,互联网技术;计算机软件及计算机应用;医学教育与医学边缘学科;,基于疾病知识图谱的自动问答系统优化研究
金帅岐,吉林大学,计算机软件及计算机应用;医学教育与医学边缘学科;图书情报与数字图书馆;,基于疾病知识图谱的自动问答系统优化研究
张栋豪,浙江大学,计算机软件及计算机应用;电力工业;工业通用技术及设备;,知识图谱在智能制造领域的研究现状及其应用前景综述
刘振宇,浙江大学,电力工业;自动化技术;计算机软件及计算机应用;,知识图谱在智能制造领域的研究现状及其应用前景综述
郏维强,浙江大学,计算机软件及计算机应用;电力工业;机械工业;,知识图谱在智能制造领域的研究现状及其应用前景综述
刘惠,浙江大学,计算机软件及计算机应用;电力工业;金属学及金属工艺;,知识图谱在智能制造领域的研究现状及其应用前景综述
谭建荣,浙江大学,计算机软件及计算机应用;机械工业;自动化技术;,知识图谱在智能制造领域的研究现状及其应用前景综述
赵三珊,上海电力科学研究院,电力工业;工业经济;工业通用技术及设备;,一种基于知识图谱的电气设备推荐搜索技术研究
齐晓曼,上海电力科学研究院,电力工业;工业经济;工业通用技术及设备;,一种基于知识图谱的电气设备推荐搜索技术研究
朱文,国家电网公司,电力工业;计算机软件及计算机应用;,一种基于知识图谱的电气设备推荐搜索技术研究
赵玲朗,东北师范大学,中等教育;图书情报与数字图书馆;教育理论与教育管理;,基于知识图谱的学习者画像模型设计与应用——以“高中物理”课程为例
范佳荣,东北师范大学,教育理论与教育管理;计算机软件及计算机应用;中等教育;,基于知识图谱的学习者画像模型设计与应用——以“高中物理”课程为例
赵一婷,东北师范大学,计算机软件及计算机应用;教育理论与教育管理;中等教育;,基于知识图谱的学习者画像模型设计与应用——以“高中物理”课程为例
唐烨伟,东北师范大学,教育理论与教育管理;计算机软件及计算机应用;中等教育;,基于知识图谱的学习者画像模型设计与应用——以“高中物理”课程为例
钟绍春,东北师范大学,教育理论与教育管理;计算机软件及计算机应用;中等教育;,基于知识图谱的学习者画像模型设计与应用——以“高中物理”课程为例
刘政,湖北文理学院,计算机软件及计算机应用;金属学及金属工艺;,钻床设备知识图谱的构建及应用
张华,湖北文理学院,机械工业;电力工业;工业通用技术及设备;,钻床设备知识图谱的构建及应用
廖育武,湖北文理学院,电力工业;汽车工业;自动化技术;,钻床设备知识图谱的构建及应用
肖国宏,湖北欧安电气股份有限公司,电力工业;金属学及金属工艺;计算机软件及计算机应用;,钻床设备知识图谱的构建及应用
吕品,广西大学,计算机软件及计算机应用;教育理论与教育管理;电力工业;,面向教育的中文知识图谱自动构建技术
贺云艳,广西大学,计算机软件及计算机应用;图书情报与数字图书馆;,面向教育的中文知识图谱自动构建技术
许嘉,广西大学,计算机软件及计算机应用;电信技术;自动化技术;,面向教育的中文知识图谱自动构建技术
莫晓琨,广西大学,计算机软件及计算机应用;电力工业;图书情报与数字图书馆;,面向教育的中文知识图谱自动构建技术
郭宏伟,黑龙江中医药大学,医学教育与医学边缘学科;高等教育;中药学;,基于智能教育的高校在线课程知识图谱构建研究——以中国医学史为例
马腾,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,知识图谱在个性化教学中的应用研究
倪睿康,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,知识图谱在个性化教学中的应用研究
李艳茹,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,知识图谱在个性化教学中的应用研究
高书林,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,知识图谱在个性化教学中的应用研究
王彦冰,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;教育理论与教育管理;,知识图谱在个性化教学中的应用研究
李馥妍,曲阜师范大学,计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱在个性化教学中的应用研究
周子力,曲阜师范大学,计算机软件及计算机应用;自动化技术;电力工业;,知识图谱在个性化教学中的应用研究
杭婷婷,河海大学,计算机软件及计算机应用;互联网技术;电力工业;,知识图谱构建技术:分类、调查和未来方向
冯钧,河海大学,计算机软件及计算机应用;电力工业;水利水电工程;,知识图谱构建技术:分类、调查和未来方向
陆佳民,河海大学,计算机软件及计算机应用;电力工业;水利水电工程;,知识图谱构建技术:分类、调查和未来方向
魏泽林,大连东软信息学院,计算机软件及计算机应用;自动化技术;,基于知识图谱问答系统的技术实现
张帅,大连东软信息学院,电力工业;临床医学;计算机软件及计算机应用;,基于知识图谱问答系统的技术实现
王建超,大连东软信息学院,计算机软件及计算机应用;自动化技术;电力工业;,基于知识图谱问答系统的技术实现
马宁,北京师范大学,教育理论与教育管理;计算机软件及计算机应用;中等教育;,群体知识图谱建构对教师在线学习与交互的影响研究
杜蕾,北京师范大学,教育理论与教育管理;计算机软件及计算机应用;初等教育;,群体知识图谱建构对教师在线学习与交互的影响研究
张燕玲,北京师范大学,中等教育;文艺理论;计算机软件及计算机应用;,群体知识图谱建构对教师在线学习与交互的影响研究
崔志军,,计算机软件及计算机应用;教育理论与教育管理;初等教育;,群体知识图谱建构对教师在线学习与交互的影响研究
郭佳惠,北京师范大学,教育理论与教育管理;计算机软件及计算机应用;初等教育;,群体知识图谱建构对教师在线学习与交互的影响研究
冯玉兰,中国园林博物馆,建筑科学与工程;,基于多源数据融合的中国古典园林知识图谱构建
陈晓磊,北京八亿时空集团有限公司,建筑科学与工程;,基于多源数据融合的中国古典园林知识图谱构建
周永章,中山大学,地质学;矿业工程;环境科学与资源利用;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
张前龙,中山大学,地质学;矿业工程;图书情报与数字图书馆;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
黄永健,广东轩辕网络科技股份有限公司,计算机软件及计算机应用;地质学;电力工业;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
杨威,中山大学,地质学;矿业工程;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
肖凡,中山大学,地质学;矿业工程;地球物理学;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
吉俊杰,中山大学,地质学;计算机软件及计算机应用;自动化技术;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
韩枫,中山大学,地质学;矿业工程;图书情报与数字图书馆;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
唐磊,中山大学,地质学;矿业工程;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
欧阳冲,中山大学,地质学;矿业工程;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
沈文杰,中山大学,地质学;矿业工程;天文学;,钦杭成矿带斑岩铜矿知识图谱构建及应用展望
王志华,中国科学院地理科学与资源研究所,计算机软件及计算机应用;自然地理学和测绘学;工业通用技术及设备;,面向遥感大数据的地学知识图谱构想
杨晓梅,中国科学院大学,自然地理学和测绘学;计算机软件及计算机应用;海洋学;,面向遥感大数据的地学知识图谱构想
