name,college,major,paper
赵紫英,工银瑞信基金管理有限公司,证券;投资;图书情报与数字图书馆;,基金行业知识图谱的构建与应用
张化军,工银瑞信基金管理有限公司,证券;投资;图书情报与数字图书馆;,基金行业知识图谱的构建与应用
刘振业,工银瑞信基金管理有限公司,证券;投资;图书情报与数字图书馆;,基金行业知识图谱的构建与应用
林一松,中国建设银行,金融;企业经济;图书情报与数字图书馆;,知识图谱在金融行业的应用研究
秦祎,中国建设银行,金融;投资;图书情报与数字图书馆;,知识图谱在金融行业的应用研究
秦浩炜,中国建设银行,金融;企业经济;图书情报与数字图书馆;,知识图谱在金融行业的应用研究
卢恒,吉林大学,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,基于知识图谱的网络社区学术资源深度聚合框架研究
张向先,吉林大学,图书情报与数字图书馆;新闻与传媒;企业经济;,基于知识图谱的网络社区学术资源深度聚合框架研究
尚丽维,吉林大学,图书情报与数字图书馆;新闻与传媒;医学教育与医学边缘学科;,基于知识图谱的网络社区学术资源深度聚合框架研究
郭勇,中南大学,图书情报与数字图书馆;新闻与传媒;社会学及统计学;,基于知识图谱的网络社区学术资源深度聚合框架研究
高鸿斌,河北科技大学,计算机软件及计算机应用;自动化技术;电信技术;,K-VQA:一种知识图谱辅助下的视觉问答方法
毛金莹,河北科技大学,计算机软件及计算机应用;,K-VQA:一种知识图谱辅助下的视觉问答方法
王会勇,河北科技大学,计算机软件及计算机应用;自动化技术;电力工业;,K-VQA:一种知识图谱辅助下的视觉问答方法
陶坤旺,中国测绘科学研究院,自然地理学和测绘学;计算机软件及计算机应用;计算机硬件技术;,面向一体化综合减灾的知识图谱构建方法
赵阳阳,中国测绘科学研究院,自然地理学和测绘学;计算机软件及计算机应用;环境科学与资源利用;,面向一体化综合减灾的知识图谱构建方法
朱鹏,中国测绘科学研究院,计算机软件及计算机应用;地质学;地球物理学;,面向一体化综合减灾的知识图谱构建方法
朱月月,兰州交通大学,地质学;工业通用技术及设备;自然地理学和测绘学;,面向一体化综合减灾的知识图谱构建方法
刘帅,辽宁工程技术大学,地质学;地球物理学;,面向一体化综合减灾的知识图谱构建方法
赵习枝,中国测绘科学研究院,自然地理学和测绘学;地质学;计算机软件及计算机应用;,面向一体化综合减灾的知识图谱构建方法
于淑婷,石河子大学,肿瘤学;,肿瘤相关的细胞外基质基因知识图谱的构建与应用
黄煜俊,湖北工业大学,计算机软件及计算机应用;电力工业;自动化技术;,基于深度学习的裁判文书知识图谱构建研究
王英杰,北京建筑大学,计算机软件及计算机应用;自然地理学和测绘学;水利水电工程;,基于知识图谱的地理实体关系构建研究
张肃,长春理工大学,物理学;仪器仪表工业;材料科学;,基于知识图谱的企业知识服务模型构建研究
许慧,长春理工大学,宏观经济管理与可持续发展;金融;企业经济;,基于知识图谱的企业知识服务模型构建研究
赵丹群,北京大学,图书情报与数字图书馆;互联网技术;科学研究管理;,文献计量范式下的科学知识图谱研究：新进展与新挑战
翟姗姗,华中师范大学,图书情报与数字图书馆;新闻与传媒;文化;,基于医学知识图谱的慢性病在线医疗社区分面检索研究
潘英增,华中师范大学,医学教育与医学边缘学科;图书情报与数字图书馆;医药卫生方针政策与法律法规研究;,基于医学知识图谱的慢性病在线医疗社区分面检索研究
胡畔,华中师范大学,图书情报与数字图书馆;医学教育与医学边缘学科;新闻与传媒;,基于医学知识图谱的慢性病在线医疗社区分面检索研究
郑路,华中师范大学,图书情报与数字图书馆;新闻与传媒;医药卫生方针政策与法律法规研究;,基于医学知识图谱的慢性病在线医疗社区分面检索研究
廖子慧,北京林业大学,计算机软件及计算机应用;自动化技术;外国语言文字;,基于知识图谱的英语语法智能题库系统研建
陈晓军,同济大学,计算机软件及计算机应用;企业经济;,企业风险知识图谱的构建及应用
向阳,同济大学,计算机软件及计算机应用;自动化技术;互联网技术;,企业风险知识图谱的构建及应用
刘宾楚,东南大学,计算机软件及计算机应用;,知识图谱中的多元关系挖掘方法研究与实现
阮光册,华东师范大学,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,知识图谱在实体检索中的应用研究综述
樊宇航,华东师范大学,图书情报与数字图书馆;教育理论与教育管理;中等教育;,知识图谱在实体检索中的应用研究综述
夏磊,上海图书馆,图书情报与数字图书馆;计算机软件及计算机应用;新闻与传媒;,知识图谱在实体检索中的应用研究综述
秦川,中国科学技术大学,电信技术;计算机软件及计算机应用;电力工业;,基于知识图谱的推荐系统研究综述
祝恒书,北京百度网讯科技有限公司,计算机软件及计算机应用;电力工业;计算机硬件技术;,基于知识图谱的推荐系统研究综述
庄福振,中国科学院,计算机软件及计算机应用;电力工业;计算机硬件技术;,基于知识图谱的推荐系统研究综述
郭庆宇,中国科学院大学,计算机硬件技术;临床医学;计算机软件及计算机应用;,基于知识图谱的推荐系统研究综述
张琦,百度在线网络技术(北京)有限公司,计算机软件及计算机应用;电力工业;仪器仪表工业;,基于知识图谱的推荐系统研究综述
张乐,中国科学技术大学,电信技术;计算机软件及计算机应用;电力工业;,基于知识图谱的推荐系统研究综述
王超,中国科学技术大学,计算机硬件技术;计算机软件及计算机应用;电力工业;,基于知识图谱的推荐系统研究综述
陈恩红,中国科学技术大学,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱的推荐系统研究综述
熊辉,北京百度网讯科技有限公司,电力工业;计算机软件及计算机应用;化学;,基于知识图谱的推荐系统研究综述
杨清清,东南大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于网络角色的知识图谱实体嵌入方法的研究与实现
董洪伟,北京林业大学,计算机软件及计算机应用;一般服务业;,基于知识图谱的菜品推荐系统
饶子昀,中国船舶重工集团公司武汉数字工程研究所,电力工业;计算机软件及计算机应用;图书情报与数字图书馆;,应用知识图谱的推荐方法与系统
张毅,哈尔滨工程大学,电力工业;计算机软件及计算机应用;电信技术;,应用知识图谱的推荐方法与系统
刘俊涛,中国船舶重工集团第七零九研究所,计算机软件及计算机应用;电力工业;自动化技术;,应用知识图谱的推荐方法与系统
曹万华,中国船舶重工集团公司武汉数字工程研究所,计算机软件及计算机应用;自动化技术;电信技术;,应用知识图谱的推荐方法与系统
邹易呈,大连理工大学,公路与水路运输;自动化技术;,基于多源数据融合的交通知识图谱构建及应用
张秀红,武汉大学,自然地理学和测绘学;计算机软件及计算机应用;工业通用技术及设备;,基于知识图谱的遥感影像应用领域知识服务研究
钟小平,天津大学,计算机软件及计算机应用;电力工业;,基于品牌指数知识图谱的问答系统研究与实现
杨浩然,东南大学,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱的社交媒体情感分析研究
张腾腾,,,基于知识图谱的医学文献摘要抽取方法的研究与实现
丁金如,东南大学,计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱中实体群体画像方法的研究与实现
钱双双,浙江工业大学,计算机软件及计算机应用;金融;,金融领域的知识图谱构建与应用
甄玉敏,北京交通大学,计算机软件及计算机应用;,基于知识图谱的个性化新闻推荐系统的设计与实现
王琳,天津大学,自动化技术;图书情报与数字图书馆;,一种张量分解的知识图谱推理优化算法
张国坤,天津大学,自动化技术;图书情报与数字图书馆;,一种张量分解的知识图谱推理优化算法
徐逸浓,重庆市南开中学,自动化技术;图书情报与数字图书馆;,一种张量分解的知识图谱推理优化算法
姜宇星,南京理工大学,图书情报与数字图书馆;自动化技术;宏观经济管理与可持续发展;,基于大数据的市场监管知识图谱研究
王曰芬,南京理工大学,图书情报与数字图书馆;新闻与传媒;科学研究管理;,基于大数据的市场监管知识图谱研究
邹超群,西安理工大学,计算机软件及计算机应用;电力工业;教育理论与教育管理;,基于知识图谱的智慧学习平台的设计与实现
张少华,东南大学,医学教育与医学边缘学科;,基于知识图谱的医学影像报告分析方法研究和应用
李容,重庆邮电大学,电信技术;计算机软件及计算机应用;电力工业;,基于知识图谱的手机质量检测方法研究与实现
赵孛,成都理工大学,计算机软件及计算机应用;医药卫生方针政策与法律法规研究;,基于知识图谱的智能病历管理应用研究
闫艺婷,广东技术师范大学,计算机软件及计算机应用;电力工业;医药卫生方针政策与法律法规研究;,基于知识图谱的保险问答算法研究
成振华,重庆邮电大学,计算机软件及计算机应用;,基于知识图谱的电影推荐技术研究
刘芳,中国科学院遥感与数字地球研究所,档案及博物馆;考古;计算机软件及计算机应用;,以藏品为核心的知识图谱设计与应用
谢靖,中国科学院大学,图书情报与数字图书馆;计算机软件及计算机应用;电力工业;,以藏品为核心的知识图谱设计与应用
梁聪,桂林电子科技大学,计算机软件及计算机应用;计算机硬件技术;自动化技术;,面向智慧旅游的知识图谱构建研究
罗欢,北京林业大学,林业;,人工林培育知识图谱构建与作业法推荐技术研究
周思佳,中国人民公安大学,公安;军事;,公安行动指挥员个性化学习研究
孙华君,中国中医科学院,中医学;计算机软件及计算机应用;,知识图谱及其在中医药领域应用研究进展
李海燕,中国中医科学院中医药信息研究所,中医学;医学教育与医学边缘学科;中药学;,知识图谱及其在中医药领域应用研究进展
聂莹,中国中医科学院中医药信息研究所,中医学;工业通用技术及设备;图书情报与数字图书馆;,知识图谱及其在中医药领域应用研究进展
甄思圆,中国中医科学院中医药信息研究所,中医学;中药学;医学教育与医学边缘学科;,知识图谱及其在中医药领域应用研究进展
刘凡,中国中医科学院中医临床基础医学研究所,中医学;计算机软件及计算机应用;医学教育与医学边缘学科;,基于知识图谱技术的名老中医慢性胃炎辨证论治方案研究
周娇娇,中国中医科学院广安门医院,中医学;外科学;临床医学;,基于CiteSpace的国内注射疗法治疗直肠脱垂的知识图谱研究
唐志辉,东南大学,计算机软件及计算机应用;金融;,基于事理图谱和知识图谱的金融领域问答系统设计与实现
徐浩,解放军军事科学院,生物学;,辐射相关基因知识图谱的构建与应用
仇婷婷,东北石油大学,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱的自适应学习系统研究
彭国雁,北京邮电大学,戏剧电影与电视艺术;美术书法雕塑与摄影;,面向京剧知识图谱的信息可视化研究与设计
柳伟新,中国人民公安大学,公安;图书情报与数字图书馆;,防爆安检知识图谱构建研究
张骄,北京化工大学,石油天然气工业;,知识图谱在页岩气水力压裂项目管理中的应用研究
黄之凡,北京邮电大学,计算机软件及计算机应用;自动化技术;,基于知识图谱表示学习的链接预测算法研究
宋伟,太原科技大学,计算机软件及计算机应用;图书情报与数字图书馆;环境科学与资源利用;,基于环境信息融合的知识图谱构建方法
张游杰,中国电子科技集团第三十三研究所,计算机软件及计算机应用;电信技术;自动化技术;,基于环境信息融合的知识图谱构建方法
韩慧,山西省财政税务专科学校,互联网技术;计算机软件及计算机应用;计算机硬件技术;,基于知识图谱的商品推荐系统
乔学伟,海军工程大学,武器工业与军事技术;图书情报与数字图书馆;,联合作战信息服务军事知识图谱应用分析
李启元,海军工程大学,计算机软件及计算机应用;军事;自动化技术;,联合作战信息服务军事知识图谱应用分析
李旭倩,解放军31008部队,武器工业与军事技术;图书情报与数字图书馆;,联合作战信息服务军事知识图谱应用分析
程志强,解放军31008部队,武器工业与军事技术;图书情报与数字图书馆;,联合作战信息服务军事知识图谱应用分析
刘树衎,海军工程大学,武器工业与军事技术;计算机软件及计算机应用;船舶工业;,联合作战信息服务军事知识图谱应用分析
郑培珺,青海师范大学,中等教育;,基于大数据分析的初中数学知识图谱构建研究
周勉之,华中科技大学,计算机软件及计算机应用;,基于异构资源的知识图谱系统设计与实现
韩雨婷,大连海事大学,自动化技术;计算机软件及计算机应用;,知识图谱中语义路径组合关系的推理算法研究
杨佳琦,内蒙古科技大学,计算机软件及计算机应用;医药卫生方针政策与法律法规研究;内分泌腺及全身性疾病;,基于中文自然语言处理的糖尿病知识图谱构建
赵彤宇,齐鲁工业大学,工业通用技术及设备;医学教育与医学边缘学科;临床医学;,医学知识图谱构建方法研究及在疾病诊断中的应用
史入文,上海社会科学院,计算机软件及计算机应用;图书情报与数字图书馆;工业经济;,融合知识图谱和情感分析的推荐算法研究
章志鹏,云南财经大学,计算机软件及计算机应用;自动化技术;图书情报与数字图书馆;,知识图谱的应用研究现状与发展趋势——基于CiteSpace的可视化分析
曾志勇,中国电信股份有限公司,计算机软件及计算机应用;自动化技术;企业经济;,知识图谱的应用研究现状与发展趋势——基于CiteSpace的可视化分析
李忠,云南财经大学,计算机软件及计算机应用;图书情报与数字图书馆;,知识图谱的应用研究现状与发展趋势——基于CiteSpace的可视化分析
吕特特,北京交通大学,自动化技术;图书情报与数字图书馆;,面向专业领域文献的知识图谱构建与应用
闫斌,南昌大学,计算机软件及计算机应用;新闻与传媒;,基于知识图谱的新闻推荐系统的研究与实现
田玉梅,南昌大学,计算机软件及计算机应用;,基于知识图谱的协同过滤算法的研究与应用
王凯,南昌大学,电力工业;计算机软件及计算机应用;,基于知识图谱的非完备信息博弈自动问答系统研究与实现
骆浩楠,东南大学,计算机软件及计算机应用;自动化技术;科学研究管理;,基于多源文本分析的机器人领域知识图谱构建
陆彦强,兰州财经大学,投资;金融;,基于知识图谱技术的商业银行个人信贷风险识别
马刚,中核控制系统工程有限公司,核科学技术;电力工业;计算机硬件技术;,基于企业质量问题知识图谱的构建及应用
李楠,中核控制系统工程有限公司,核科学技术;电力工业;自动化技术;,基于企业质量问题知识图谱的构建及应用
郭叶鹏,中核控制系统工程有限公司,图书情报与数字图书馆;企业经济;,基于企业质量问题知识图谱的构建及应用
房辉,安徽理工大学,计算机软件及计算机应用;,基于众包的微博热搜知识图谱的构建与研究
王鑫,东南大学,计算机软件及计算机应用;互联网技术;,基于YANG模型的网络领域知识图谱构建及应用
王旭鹏,重庆邮电大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于知识图谱的人机交互话题推荐方法研究
赵红睿,北京邮电大学,计算机软件及计算机应用;互联网技术;,面向产品信息安全评估的知识图谱构建及应用
吕英振,北京邮电大学,计算机软件及计算机应用;,基于知识图谱的电影知识问答系统设计与实现
许祺,北京邮电大学,机械工业;电力工业;,基于知识图谱的CNC故障诊断系统
陈剑冲,北京邮电大学,计算机软件及计算机应用;,面向特定领域的知识图谱构建与实现
盛泳潘,电子科技大学,计算机软件及计算机应用;电信技术;自动化技术;,面向知识图谱的学习算法研究与应用
朱小龙,长江大学,计算机软件及计算机应用;地质学;石油天然气工业;,基于海量文本数据的知识图谱自动构建算法
谢忠,中国地质大学(武汉),计算机软件及计算机应用;自然地理学和测绘学;电信技术;,基于海量文本数据的知识图谱自动构建算法
吴金盛,北京邮电大学,电力工业;计算机软件及计算机应用;,基于知识图谱的会话型推荐系统的研究与实现
张杰,北京邮电大学,计算机软件及计算机应用;企业经济;,基于知识图谱的企业信用评价系统的设计与实现
韦波,上海师范大学,文化;图书情报与数字图书馆;,我国非遗研究的知识图谱构建与分析
邢萌,陆军装甲兵学院,计算机软件及计算机应用;电信技术;武器工业与军事技术;,军事领域知识图谱的构建及应用
杨朝红,陆军装甲兵学院,计算机软件及计算机应用;自动化技术;互联网技术;,军事领域知识图谱的构建及应用
毕建权,陆军装甲兵学院,仪器仪表工业;武器工业与军事技术;电信技术;,军事领域知识图谱的构建及应用
丁浩宸,中国林业科学院,林业;计算机软件及计算机应用;,基于本体的油茶中文知识图谱构建与应用
王忠明,中国林业科学院林业科技信息研究所,林业;计算机软件及计算机应用;农业经济;,基于本体的油茶中文知识图谱构建与应用
岳丽欣,中国人民大学,图书情报与数字图书馆;新闻与传媒;行政学及国家行政管理;,基于交互式可视化的领域知识图谱构建研究
刘自强,南京师范大学,图书情报与数字图书馆;计算机软件及计算机应用;科学研究管理;,基于交互式可视化的领域知识图谱构建研究
许海云,山东理工大学,图书情报与数字图书馆;科学研究管理;生物学;,基于交互式可视化的领域知识图谱构建研究
高振龙,江苏省淮安供电公司,电信技术;计算机软件及计算机应用;互联网技术;,基于知识图谱的商场智能导购系统研究
甘春江,南京供电公司,建筑科学与工程;电信技术;计算机软件及计算机应用;,基于知识图谱的商场智能导购系统研究
张海涛,云南省中烟工业公司,轻工业手工业;化学;工业经济;,分析知识图谱在领域知识多维分析中的应用路径
申晓锋,云南省中烟工业公司,轻工业手工业;化学;材料科学;,分析知识图谱在领域知识多维分析中的应用路径
戴怀睿,云南省中烟工业公司,图书情报与数字图书馆;,分析知识图谱在领域知识多维分析中的应用路径
苏杨,云南省中烟工业公司,轻工业手工业;农艺学;材料科学;,分析知识图谱在领域知识多维分析中的应用路径
武华维,西北师范大学,图书情报与数字图书馆;科学研究管理;档案及博物馆;,基于主题模型与知识图谱的电子公文主题标引方法研究
雷洁,中国农业科学院农业信息研究所,档案及博物馆;科学研究管理;电力工业;,基于知识图谱的科研档案管理研究
邓文祥,湖南中医药大学,中医学;中药学;畜牧与动物医学;,证素辨证学心系辨证知识图谱的建立及其应用
王琳,天津大学,计算机软件及计算机应用;,基于张量分解的知识图谱推理算法研究
徐梓豪,东南大学,计算机软件及计算机应用;,基于知识图谱的人物关系问答系统的设计与实现
王元波,东南大学,计算机软件及计算机应用;自动化技术;科学研究管理;,基于专利知识图谱的机器人设计问答系统开发
任梦星,中国科学院大学,计算机软件及计算机应用;图书情报与数字图书馆;,面向舰船知识领域的知识图谱构建关键技术研究
贺博驿,华中师范大学,计算机软件及计算机应用;图书情报与数字图书馆;,思政领域知识图谱构建与系统实现
李琦,大连海事大学,船舶工业;公路与水路运输;仪器仪表工业;,基于机器翻译与知识图谱的船舶信息智能查询研究
王松磊,哈尔滨师范大学,计算机软件及计算机应用;自动化技术;轻工业手工业;,基于机器人知识图谱的智能问答系统的设计与实现
赵思洋,哈尔滨工业大学,计算机软件及计算机应用;自动化技术;,基于联合训练和无监督方法的中文知识图谱问答研究
夏川,哈尔滨工业大学,计算机软件及计算机应用;自动化技术;教育理论与教育管理;,基于众包的课程知识图谱纠错补全研究及系统实现
乔星皓,大连海事大学,计算机软件及计算机应用;,基于知识图谱的Web服务推荐技术研究
吕刚,哈尔滨师范大学,计算机软件及计算机应用;,基于知识图谱的个性化推荐系统研究与应用
谭文杰,哈尔滨工业大学,计算机软件及计算机应用;,基于知识图谱的科技服务推荐方法
曲直,哈尔滨工业大学,生物学;计算机软件及计算机应用;,基于多组学数据的本体注释与知识图谱构建方法研究
唐成达,哈尔滨工业大学,计算机软件及计算机应用;,基于知识图谱的多轮对话技术及其应用研究
刘星焜,哈尔滨工业大学,电力工业;计算机软件及计算机应用;,面向大服务的知识图谱管理平台
王海宁,云南师范大学,计算机软件及计算机应用;文化;自动化技术;,民族节日知识图谱构建与应用研究
何芙珍,苏州大学,计算机软件及计算机应用;电力工业;图书情报与数字图书馆;,异构知识图谱融合系统的研究与实现
王成龙,辽宁中医药大学,中医学;图书情报与数字图书馆;,基于文献计量学针刺治疗膝骨性关节炎的知识图谱分析
李梦妮,浙江工业大学,计算机软件及计算机应用;电力工业;自动化技术;,基于多源数据的高校学术知识图谱构建及其应用研究
马欢欢,哈尔滨工业大学,计算机软件及计算机应用;自动化技术;,知识图谱上的学习和推理算法研究
乔振浩,哈尔滨工业大学,计算机软件及计算机应用;电力工业;自动化技术;,基于知识图谱的问答系统研究与应用
付晨鹏,科大讯飞(苏州)科技有限公司,电力工业;计算机软件及计算机应用;,知识图谱必要关系判定与开放式补全技术的研究与实现
杨一帆,苏州大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于简介文本的属性挖掘与知识图谱构建
薛坤,大连理工大学,计算机软件及计算机应用;军事;,面向军事领域的知识图谱构建与应用研究
刘龙航,哈尔滨工业大学,医学教育与医学边缘学科;计算机软件及计算机应用;,基于多资源的中文医疗知识图谱构建方法研究
王康,浙江工业大学,计算机软件及计算机应用;机械工业;电力工业;,基于知识图谱的机械产品智能化设计建模与云服务平台
裘科意,浙江工业大学,计算机软件及计算机应用;互联网技术;电力工业;,基于STEP知识图谱的产品语义检索
李其娜,广西师范大学,计算机软件及计算机应用;计算机硬件技术;电力工业;,基于知识图谱的《数据结构》个性化习题推荐系统研究与实现
张琦玉,北京交通大学,计算机软件及计算机应用;图书情报与数字图书馆;,基于知识图谱的课纲信息检索系统的设计与开发
杨一帆,北京交通大学,图书情报与数字图书馆;金属学及金属工艺;,钢结构领域知识图谱构建研究
汪鑫禹,安徽农业大学,自动化技术;电力工业;计算机软件及计算机应用;,基于知识图谱的自主作业插秧机任务规划研究
王欣欣,温州大学,计算机软件及计算机应用;自动化技术;,基于深度学习的学科知识图谱构建
崔文星,北京交通大学,医学教育与医学边缘学科;计算机软件及计算机应用;自动化技术;,基于多源的医疗商业知识图谱构建研究与实现
吕颖,北京交通大学,中医学;计算机软件及计算机应用;自动化技术;,面向中医问答的知识图谱构建及问题表示算法研究
潘怀奇,广西国际商务职业技术学院,计算机软件及计算机应用;自动化技术;电力工业;,基于知识图谱元路径的协同过滤推荐算法研究
褚冰,东北石油大学,计算机软件及计算机应用;图书情报与数字图书馆;石油天然气工业;,基于知识图谱的油藏构造知识服务系统研究
徐帅博,宁夏大学,计算机软件及计算机应用;植物保护;,基于枸杞病虫害知识图谱的问答系统研究与实现
王珅,北京交通大学,计算机软件及计算机应用;肿瘤学;,基于嵌套命名实体识别的肿瘤知识图谱构建
陈威,贵州大学,自动化技术;冶金工业;,铝电解工业知识图谱的构建关键技术研究
罗睿孜,西安工业大学,计算机软件及计算机应用;,基于知识图谱的WEB语义结构生成研究
陈文哲,贵州大学,计算机软件及计算机应用;公安;,融合知识图谱的法律文本表示方法研究
王子昊,北京邮电大学,电信技术;计算机软件及计算机应用;自动化技术;,AS自治域知识图谱的构建与展示
郭金,西安电子科技大学,医学教育与医学边缘学科;计算机软件及计算机应用;,基于知识图谱的智慧医疗问答系统的设计与实现
苏杭,北京邮电大学,科学研究管理;计算机软件及计算机应用;电力工业;,基于知识图谱的科技资源整合系统的设计与实现
程瑞,北京邮电大学,电力工业;计算机软件及计算机应用;医学教育与医学边缘学科;,面向中文医疗知识图谱的实体对齐方法研究及应用
韩维壮,北京工业大学,计算机软件及计算机应用;,基于知识图谱的电影推荐算法研究
王博,北京工业大学,计算机软件及计算机应用;,基于知识图谱的协同过滤推荐技术研究
张佳慧,北京工业大学,计算机软件及计算机应用;医药卫生方针政策与法律法规研究;环境科学与资源利用;,基于电子病历的知识图谱构建与疾病预测研究
杜香焜,北京工业大学,计算机软件及计算机应用;,基于知识图谱表示学习的推荐技术研究与应用
王雁鹏,云南大学,计算机软件及计算机应用;自动化技术;,基于知识图谱的图像描述改进
贺云聪,云南大学,计算机软件及计算机应用;,基于概念约束的知识图谱补全及其在推荐系统中的应用
李子璇,天津科技大学,计算机软件及计算机应用;轻工业手工业;,基于知识图谱的食品安全案例检索方法研究
